id,parent menu,graph category,graph type,maingraphs,classification,sub classification,levels,scenario display,graph title,menu title,mini title,vensim graph,kind,modes,units,alternate,description,extensive description,unused 2,unused 3,x axis min,x axis max,x axis label,unused 4,unused 5,y axis min,y axis max,y axis soft max,y axis label,y axis format,unused 6,unused 7,plot 1 variable,plot 1 source,plot 1 style,plot 1 label,plot 1 color,plot 1 unused 1,plot 1 unused 2,plot 2 variable,plot 2 source,plot 2 style,plot 2 label,plot 2 color,plot 2 unused 1,plot 2 unused 2,plot 3 variable,plot 3 source,plot 3 style,plot 3 label,plot 3 color,plot 3 unused 1,plot 3 unused 2,plot 4 variable,plot 4 source,plot 4 style,plot 4 label,plot 4 color,plot 4 unused 1,plot 4 unused 2,plot 5 variable,plot 5 source,plot 5 style,plot 5 label,plot 5 color,plot 5 unused 1,plot 5 unused 2,plot 6 variable,plot 6 source,plot 6 style,plot 6 label,plot 6 color,plot 6 unused 1,plot 6 unused 2,plot 7 variable,plot 7 source,plot 7 style,plot 7 label,plot 7 color,plot 7 unused 1,plot 7 unused 2,plot 8 variable,plot 8 source,plot 8 style,plot 8 label,plot 8 color,plot 8 unused 1,plot 8 unused 2,plot 9 variable,plot 9 source,plot 9 style,plot 9 label,plot 9 color,plot 9 unused 1,plot 9 unused 2,plot 10 variable,plot 10 source,plot 10 style,plot 10 label,plot 10 color,plot 10 unused 1,plot 10 unused 2,plot 11 variable,plot 11 source,plot 11 style,plot 11 label,plot 11 color,plot 11 unused 1,plot 11 unused 2,plot 12 variable,plot 12 source,plot 12 style,plot 12 label,plot 12 color,plot 12 unused 1,plot 12 unused 2,plot 13 variable,plot 13 source,plot 13 style,plot 13 label,plot 13 color,plot 13 unused 1,plot 13 unused 2,plot 14 variable,plot 14 source,plot 14 style,plot 14 label,plot 14 color,plot 14 unused 1,plot 14 unused 2,plot 15 variable,plot 15 source,plot 15 style,plot 15 label,plot 15 color,plot 15 unused 1,plot 15 unused 2
tradea2,Trade-Offs,Trade-Offs,1,single,All,"-1,-1,-1,1,-1,-1",Scenario1,,All Impact Comparison in 2100,,,,radar,,,,"A positive value implies an improvement, while a negative value implies a deterioration.",,,,2100,2100,,,,-50,50,,% Change,,,,Cropland Needed,Ref,radar,Cropland Needed,Land Use,,,Total GHG Emissions from AFOLU,Ref,radar,GHG Emissions from AFOLU,Climate,,,Commercial N application for agriculture,Ref,radar,Nitrogen Application Rates,Fertilizer,,,Mean Species Abundance,Ref,radar,Biodiversity Intactness,Biodiversity,,,Total Freshwater Withdrawal for Food,Ref,radar,Freshwater Withdrawal for Food,Water,,,Prevalence of Undernourishment,Ref,radar,Undernourishment Rate,Nutrition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradee5,Trade-Offs (S1 / S2),Trade-Offs (S1 / S2),1,multi,All,"-1,-1,-1,1,-1,-1",Scenario1,combined,Environmental Impact Comparison in 2050,,,,radar,,,,,,,,2050,2050,,,,-50,50,,% Change,,,,Cropland Needed,Ref,radar,Cropland Needed,Land Use,,,Total GHG Emissions from AFOLU,Ref,radar,GHG Emissions from AFOLU,Climate,,,Commercial N application for agriculture,Ref,radar,Nitrogen Application Rates,Fertilizer,,,Mean Species Abundance,Ref,radar,Biodiversity Intactness,Biodiversity,,,Total Freshwater Withdrawal for Food,Ref,radar,Freshwater Withdrawal for Food,Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradee6,Trade-Offs (S1 / S2),Trade-Offs (S1 / S2),1,multi,All,"-1,-1,-1,1,-1,-1",Scenario2,combined,Environmental Impact Comparison in 2050,,,,radar,,,,,,,,2050,2050,,,,-50,50,,% Change,,,,Cropland Needed,Ref,radar,Cropland Needed,Land Use,,,Total GHG Emissions from AFOLU,Ref,radar,GHG Emissions from AFOLU,Climate,,,Commercial N application for agriculture,Ref,radar,Nitrogen Application Rates,Fertilizer,,,Mean Species Abundance,Ref,radar,Biodiversity Intactness,Biodiversity,,,Total Freshwater Withdrawal for Food,Ref,radar,Freshwater Withdrawal for Food,Water,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradee3,Trade-Offs (S1 / S2),Trade-Offs (S1 / S2),1,multi,All,"-1,-1,-1,1,-1,-1",Scenario1,combined,Impact Comparison in 2050,,,,radar,,,,,,,,2050,2050,,,,-50,50,,% Change,,,,Cropland Needed,Ref,radar,Cropland Needed,Land Use,,,Total GHG Emissions from AFOLU,Ref,radar,GHG Emissions from AFOLU,Climate,,,Commercial N application for agriculture,Ref,radar,Nitrogen Application Rates,Fertilizer,,,Mean Species Abundance,Ref,radar,Biodiversity Intactness,Biodiversity,,,Total Freshwater Withdrawal for Food,Ref,radar,Freshwater Withdrawal for Food,Water,,,Prevalence of Undernourishment,Ref,radar,Undernourishment Rate,Nutrition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
tradee4,Trade-Offs (S1 / S2),Trade-Offs (S1 / S2),1,multi,All,"-1,-1,-1,1,-1,-1",Scenario2,combined,Impact Comparison in 2050,,,,radar,,,,,,,,2050,2050,,,,-50,50,,% Change,,,,Cropland Needed,Ref,radar,Cropland Needed,Land Use,,,Total GHG Emissions from AFOLU,Ref,radar,GHG Emissions from AFOLU,Climate,,,Commercial N application for agriculture,Ref,radar,Nitrogen Application Rates,Fertilizer,,,Mean Species Abundance,Ref,radar,Biodiversity Intactness,Biodiversity,,,Total Freshwater Withdrawal for Food,Ref,radar,Freshwater Withdrawal for Food,Water,,,Prevalence of Undernourishment,Ref,radar,Undernourishment Rate,Nutrition,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fxzzzz,Food,Food,4,single,Demand,,Scenario1,,Daily Caloric Demand per Capita [Food Categories],,,,stacked-line,,,,"**All** scenarios affect the indicator Annual Caloric Demand of Food Including Waste by altering demand across eight key food categories. The first four categories in the legend represent animal-based foods, while the last four represent plant-based foods.",,,,1950,2100,Time (Year),,,,,,kcal / Person / Day,,,,Annual Caloric Demand inc Waste per Capita per Day[PasMeat],,area,Pas Meat,PasMeat,,,Annual Caloric Demand inc Waste per Capita per Day[CropMeat],,area,Crop Meat,CropMeat,,,Annual Caloric Demand inc Waste per Capita per Day[Dairy],,area,Dairy,Dairy,,,Annual Caloric Demand inc Waste per Capita per Day[Eggs],,area,Eggs,Eggs,,,Annual Caloric Demand inc Waste per Capita per Day[Pulses],,area,Pulses,Pulses,,,Annual Caloric Demand inc Waste per Capita per Day[Grains],,area,Grains,Grains,,,Annual Caloric Demand inc Waste per Capita per Day[VegFruits],,area,Veg & Fruits,VegFruits,,,Annual Caloric Demand inc Waste per Capita per Day[OtherCrops],,area,Other Crops,OtherCrops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f1011,Food,Food,4,single,Supply,1.00E-09,Scenario1,,"Annual Caloric Supply [Plant, Animal]",,,,stacked-line,,,,"This variable represents the total annual calorie production of the global agricultural system in response to changing food demand. Here, the supply of food is aggregated as plant-based and animal-based products as it helps to emphasise two fundamentally different production systems of crop and livestock farming.",,,,1950,2100,Time (Year),,,,,,Pcal / Year,,,,Total Supply of Animal Calories ,,area,Animal based Food,red,,,Total Supply of Vegetal Calories,,area,Plant based Food,green,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
foo,Food,Food,4,single,Demand,100,Scenario1,,Loss and Waste Fraction [Food Categories],,,,line,,,,"Explore this further through the **Food Loss and Waste** scenario inputs - to vary the proportion of food lost or wasted either *by Supply Chain* or *by Food Category*. Plant-based foods are often wasted more, especially by consumers, but animal-based food waste, though smaller, causes greater environmental harm because producing it uses more resources.",,,,1950,2100,Time (Year),,,0,50,,%,,,,FWL Fractions by Food Categories[PasMeat],,line,Pas Meat,PasMeat,,,FWL Fractions by Food Categories[CropMeat],,line,Crop Meat,CropMeat,,,FWL Fractions by Food Categories[Dairy],,line,Dairy,Dairy,,,FWL Fractions by Food Categories[Eggs],,line,Eggs,Eggs,,,FWL Fractions by Food Categories[Pulses],,line,Pulses,Pulses,,,FWL Fractions by Food Categories[Grains],,line,Grains,Grains,,,FWL Fractions by Food Categories[VegFruits],,line,Veg & Fruits,VegFruits,,,FWL Fractions by Food Categories[OtherCrops],,line,Other Crops,OtherCrops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f5a,Food,Food,4,single,Demand,1.00E-09,Scenario1,,"Diet Populations [Conventional, Alternative]",,,,line,,,,"The **Diet Change | Population Dynamics** scenario categorises the population into two groups: conventional dieters, who follow traditional diets, and alternative dieters, who adopt non-traditional eating patterns. Individuals can transition from conventional to alternative diets through dietary changes.",,,,1950,2100,Time (Year),,,,,,Billion People,.0f,,,Total Meat Eaters ,,line,Conventional Dieters,maroon,,,Total Vegetarians ,,line,Alternative Dieters,olive,,,Total Meat Eaters ,Ref,line,Ref,bau,,,Total Vegetarians ,Ref,line,,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f1,Food,Food,4,single,Demand,1.00E-09,Scenario1,,Annual Caloric Demand [Animal-based],,,,stacked-line,,,,Annual caloric demand of food including waste across 4 food categories of animal-based food.,,,,1950,2100,Time (Year),,,,,,Pcal / Year,,,,Annual Caloric Demand inc Waste AP [PasMeat],,area,PasMeat,PasMeat,,,Annual Caloric Demand inc Waste AP [CropMeat],,area,CropMeat,CropMeat,,,Annual Caloric Demand inc Waste AP [Dairy],,area,Dairy,Dairy,,,Annual Caloric Demand inc Waste AP [Eggs],,area,Eggs,Eggs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
f3,Food,Food,4,single,Demand,1.00E-09,Scenario1,,Annual Caloric Demand [Plant-based],,,,stacked-line,,,,Annual caloric demand of food including waste across 4 food categories of plant-based food.,,,,1950,2100,Time (Year),,,,,,Pcal / Year,,,,Annual Caloric Demand inc Waste AP [Pulses],,area,Pulses,Pulses,,,Annual Caloric Demand inc Waste AP [Grains],,area,Grains,Grains,,,Annual Caloric Demand inc Waste AP [VegFruits],,area,Veg & Fruits,VegFruits,,,Annual Caloric Demand inc Waste AP [OtherCrops],,area,Other Crops,OtherCrops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
fx,Food,Food,4,single,Demand,1.00E-09,Scenario1,,Effective Caloric Demand [Food Categories],,,,stacked-line,,,,"**All** scenarios affect the indicator Annual Caloric Demand of Food Including Waste by altering demand across eight key food categories. The first four categories in the legend represent animal-based foods, while the last four represent plant-based foods.",,,,1950,2100,Time (Year),,,,,,Pcal / Year,,,,Annual Caloric Demand inc Waste AP [PasMeat],,area,Pas Meat,PasMeat,,,Annual Caloric Demand inc Waste AP [CropMeat],,area,Crop Meat,CropMeat,,,Annual Caloric Demand inc Waste AP [Dairy],,area,Dairy,Dairy,,,Annual Caloric Demand inc Waste AP [Eggs],,area,Eggs,Eggs,,,Annual Caloric Demand inc Waste AP [Pulses],,area,Pulses,Pulses,,,Annual Caloric Demand inc Waste AP [Grains],,area,Grains,Grains,,,Annual Caloric Demand inc Waste AP [VegFruits],,area,Veg & Fruits,VegFruits,,,Annual Caloric Demand inc Waste AP [OtherCrops],,area,Other Crops,OtherCrops,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
