id,parent menu,graph category,graph type,maingraphs,classification,sub classification,levels,scenario display,graph title,menu title,mini title,vensim graph,kind,modes,units,alternate,description,extensive description,unused 2,unused 3,x axis min,x axis max,x axis label,unused 4,unused 5,y axis min,y axis max,y axis soft max,y axis label,y axis format,unused 6,unused 7,plot 1 variable,plot 1 source,plot 1 style,plot 1 label,plot 1 color,plot 1 unused 1,plot 1 unused 2,plot 2 variable,plot 2 source,plot 2 style,plot 2 label,plot 2 color,plot 2 unused 1,plot 2 unused 2,plot 3 variable,plot 3 source,plot 3 style,plot 3 label,plot 3 color,plot 3 unused 1,plot 3 unused 2,plot 4 variable,plot 4 source,plot 4 style,plot 4 label,plot 4 color,plot 4 unused 1,plot 4 unused 2,plot 5 variable,plot 5 source,plot 5 style,plot 5 label,plot 5 color,plot 5 unused 1,plot 5 unused 2,plot 6 variable,plot 6 source,plot 6 style,plot 6 label,plot 6 color,plot 6 unused 1,plot 6 unused 2,plot 7 variable,plot 7 source,plot 7 style,plot 7 label,plot 7 color,plot 7 unused 1,plot 7 unused 2,plot 8 variable,plot 8 source,plot 8 style,plot 8 label,plot 8 color,plot 8 unused 1,plot 8 unused 2,plot 9 variable,plot 9 source,plot 9 style,plot 9 label,plot 9 color,plot 9 unused 1,plot 9 unused 2,plot 10 variable,plot 10 source,plot 10 style,plot 10 label,plot 10 color,plot 10 unused 1,plot 10 unused 2,plot 11 variable,plot 11 source,plot 11 style,plot 11 label,plot 11 color,plot 11 unused 1,plot 11 unused 2,plot 12 variable,plot 12 source,plot 12 style,plot 12 label,plot 12 color,plot 12 unused 1,plot 12 unused 2,plot 13 variable,plot 13 source,plot 13 style,plot 13 label,plot 13 color,plot 13 unused 1,plot 13 unused 2,plot 14 variable,plot 14 source,plot 14 style,plot 14 label,plot 14 color,plot 14 unused 1,plot 14 unused 2,plot 15 variable,plot 15 source,plot 15 style,plot 15 label,plot 15 color,plot 15 unused 1,plot 15 unused 2
ccd,Climate,Climate,,,"Emissions in Agriculture, Forestry and Land Use",,Scenario1,,CH4 Emissions from AFOLU [End Use],,,,stacked-line,,,,"Methane emissions from AFOLU, categorized by end-use (e.g., rice cultivation, enteric fermentation). Methane is a potent GHG linked to livestock and wetland crops.",,,,1950,2100,Time (Year),,,,,,Gigaton CO2eq / Year,,,,CH4 from Livestocks and Manure in CO2eq,,area,Livestock and Manure,CH4 Livestock and Manure,,,CH4 from Rice Cultivation in CO2eq,,area,Rice Cultivation,CH4 Rice Cultivation,,,CH4 from Crop Burning om CO2eq,,area,Crop Burning,CH4 Crop Burning,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cca,Climate,Climate,,,"Emissions in Agriculture, Forestry and Land Use",,Scenario1,,GHG Emissions from AFOLU [Total],,,,line,,,,Aggregate greenhouse gas emissions from the entire AFOLU sector. A key metric for tracking climate impact of land use and agriculture.,,,,1950,2100,Time (Year),,,,,,Gigaton CO2eq / Year,,,,Total GHG Emissions from AFOLU,,line,New Scenario,cust,,,Total GHG Emissions from AFOLU,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cce,Climate,Climate,,,"Emissions in Agriculture, Forestry and Land Use",,Scenario1,,GHG Emissions from AFOLU [Source],,,,stacked-line,,,,"GHG emissions from AFOLU, broken down by emission source (e.g., livestock, deforestation, soil management). Useful for targeting mitigation strategies.",,,,1950,2100,Time (Year),,,,,,Gigaton CO2eq / Year,,,,CH4 from Livestocks and Manure in CO2eq,,area,CH4 Livestock and Manure,CH4 Livestock and Manure,,,CH4 from Rice Cultivation in CO2eq,,area,CH4 Rice Cultivation,CH4 Rice Cultivation,,,CH4 from Crop Burning om CO2eq,,area,CH4 Crop Burning,CH4 Crop Burning,,,N2O from Agriculture Soils in CO2eq,,area,N2O Agriculture Soils,N2O Agriculture Soils,,,N2O from Livestocks and Manure in CO2eq,,area,N2O Livestock and Manure,N2O Livestock and Manure,,,N2O from Crop Burning in CO2eq,,area,N2O Crop Burning,N2O Crop Burning,,,CO2 from Forest Land Change in CO2eq,,area,CO2 Forest Land Change,CO2 Forest Land Change,,,CO2 from Agriculture Land Change in CO2eq,,area,CO2 Agriculture Land Change,CO2 Agriculture Land Change,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc2,Climate,Climate,,,Emissions in All Sectors,,Scenario1,,Temperature Change from Preindustrial,,,,line,,,,"Average global temperature increase compared to preindustrial levels, measured in degrees Celsius.",,,,1950,2100,Time (Year),,,,,,Degree C,,,,Temperature Change from Preindustrial,,line,New Scenario,cust,,,Temperature Change from Preindustrial,Ref,line,BAU,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc4,Climate,Climate,,topleft,Emissions in All Sectors,,Scenario1,,Total CO2 Emissions,,,,line,,,,"The total carbon dioxide emissions are the sum of all sources, with AFOLU (Agriculture, Forestry, and Other Land Use) and energy being the two main contributors.",,,,1950,2100,Time (Year),,,,,,Gigaton CO2 / Year,,,,Total CO2 Emissions,,line,New Scenario,cust,,,Total CO2 Emissions,Ref,line,,bau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc1,Climate,Climate,,topleft,Emissions in All Sectors,,Scenario1,,Total CO2 Emissions [Sectors],,,,stacked-line,,,,"Carbon dioxide emissions come from agriculture, land use, fossil fuels, and renewable sources like biomass. Smaller sources, such as concrete, which contribute less than 10% of total emissions, have been excluded due to the limitations of FeliX.",,,,1950,2100,Time (Year),,,,,,Gigaton CO2 / Year,,,,Total CO2 Emissions from Agriculture Per Billion Ton,,area,Agriculture,Agriculture,,,Total CO2 Emissions from Land Use Per Billion Ton,,area,Land Use,Land Use,,,Total CO2 Emissions from Fossil Energy Per Billion Ton,,area,Fossil Fuels,Fossil Fuels,,,Total CO2 Emissions from Renewables Per Billion Ton,,area,Renewables,Renewables,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
