id,input type,segmented,viewid,categoryid,input group,combined,secondary type,label,mui icon,second label,varname,description,hover description,extensive description,view level,group name,slider min,slider max,slider/switch default,slider step,units,format,reversed,range 2 start,range 3 start,range 4 start,range 5 start,range 1 label,range 2 label,range 3 label,range 4 label,range 5 label,enabled value,disabled value,controlled input ids,listing label
d7,slider,,Diet Change,Diet Change,Response Efficacy,,dropdown assumptions,Response Efficacy (Secondary),,,Response Efficacy Multiplier Secondary Variation,,,,Secondary,Sliders,0,200,100,5,%,.0f,,,,,,,,,,,,,,
d8,slider,,Diet Change,Diet Change,Response Efficacy,,dropdown assumptions,Response Efficacy (Tertiary),,,Response Efficacy Multiplier Tertiary Variation,,,,Secondary,Sliders,0,200,120,5,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d9,slider,,Diet Change,Diet Change,Perceived Risks,,dropdown main,⚠️ Perceived Risks,,,Perceived risk aggregated multiplier,"If you perceive greater risks from the environment, you may be more likely to adopt dietary changes. ",Perceived Risks is affected by both the sensitivity towards extreme events but also its frequency.,,Primary,Sliders,0,200,100,5,%,.0f,,,,,,,,,,,,,,
d10,slider,,Diet Change,Diet Change,Perceived Risks,,dropdown assumptions,Perceived Risks (No Education),,,Climate Risk Perception Rate NoEd Variation,,,,Secondary,Sliders,0,50,10,1,%,.0f,,,,,,,,,,,,,,
d11,slider,,Diet Change,Diet Change,Perceived Risks,,dropdown assumptions,Perceived Risks (Primary),,,Climate Risk Perception Rate Primary Variation,,,,Secondary,Sliders,0,50,13,1,%,.0f,,,,,,,,,,,,,,
d12,slider,,Diet Change,Diet Change,Perceived Risks,,dropdown assumptions,Perceived Risks (Secondary),,,Climate Risk Perception Rate Secondary Variation,,,,Secondary,Sliders,0,50,20,1,%,.0f,,,,,,,,,,,,,,
d13,slider,,Diet Change,Diet Change,Perceived Risks,,dropdown assumptions,Perceived Risks (Tertiary),,,Climate Risk Perception Rate Tertiary Variation,,,,Secondary,Sliders,0,50,33,1,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d14,slider,,Diet Change,Diet Change,Social Norms,,dropdown main,👥 Social Norms,,,Subjective norm aggregated multiplier,If sustainable eating is widely accepted among your peers you are also more likely to adopt such diets.,Social Norms refer to the influence of societal and peer expectations on an individual's diet choices.,,Primary,Sliders,0,200,100,5,%,.0f,,,,,,,,,,,,,,
d15,slider,,Diet Change,Diet Change,Social Norms,,dropdown assumptions,Social Norms (Children),,,"SA x0 social norm reciprocal[""10-14""]",,,,Secondary,Sliders,0,300,170,5,%,.0f,,,,,,,,,,,,,,
d16,slider,,Diet Change,Diet Change,Social Norms,,dropdown assumptions,Social Norms (Young),,,"SA x0 social norm reciprocal[""20-24""]",,,,Secondary,Sliders,0,300,220,5,%,.0f,,,,,,,,,,,,,,
d17,slider,,Diet Change,Diet Change,Social Norms,,dropdown assumptions,Social Norms (Middle Aged),,,"SA x0 social norm reciprocal[""40-44""]",,,,Secondary,Sliders,0,300,180,5,%,.0f,,,,,,,,,,,,,,
d18,slider,,Diet Change,Diet Change,Social Norms,,dropdown assumptions,Social Norms (Elderly),,,"SA x0 social norm reciprocal[""80-84""]",,,,Secondary,Sliders,0,300,140,5,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d19,slider,yes,Diet Change,Diet Change,Shifts in Diet Groups,,dropdown main,Conventional Diet Compositions,,,Meat Diet Composition Switch,,This is the assumed diet of the global population that maintains traditional eating habits.,,Secondary,Sliders,0,2,0,1,-,.0f,,1,2,,,Reference,Healthy,Flexitarian,,,,,,
d20,slider,,Diet Change,Diet Change,Shifts in Diet Groups,,dropdown combined,Start Year,,,Start Year of Meat Diet Switch,,"This slider controls the start and end year of the food waste scenario, assuming that changes will follow an S-shaped curve.",,Secondary,Sliders,2000,2100,2020,1,-,.0f,,,,,,,,,,,,,,
d21,slider,,Diet Change,Diet Change,Shifts in Diet Groups,,dropdown combined,End Year,,,End Year of Meat Diet Switch,,,,Secondary,Sliders,2000,2100,2040,1,-,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d22,slider,yes,Diet Change,Diet Change,Shifts in Diet Groups 2,,dropdown main,Alternative Diet Compositions,,,Vegetarian Diet Composition Switch,,"This is the assumed diet of the global population that deviates from mainstream eating habits, often for health, ethical, or cultural reasons.",,Secondary,Sliders,0,2,0,1,-,.0f,,1,2,,,Reference,Vegan,Flexitarian,,,,,,
d23,slider,,Diet Change,Diet Change,Shifts in Diet Groups 2,,dropdown combined,Start Year,,,Start Year of Vegetarian Diet Switch,,"This slider controls the start and end year of the food waste scenario, assuming that changes will follow an S-shaped curve.",,Secondary,Sliders,2000,2100,2020,1,-,.0f,,,,,,,,,,,,,,
d24,slider,,Diet Change,Diet Change,Shifts in Diet Groups 2,,dropdown combined,End Year,,,End Year of Vegetarian Diet Switch,,,,Secondary,Sliders,2000,2100,2040,1,-,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w22,switch,,Food Loss and Waste,Food Loss and Waste,Food Waste & Losses Changes,,without,by Supply Chain,,by Food Category,Waste scenario switch,,"Toggle between Food Category and Supply Chain—only one can have an impact at a time. The default values display the reference food loss and waste fractions from different sources. Note for the supply chain, a 100% value for each stage accounts for food loss and waste in each food category.",,Primary,switch,0,1,0,1,-,.0f,,,,,,,,,,,1,0,w1;w2;w3;w4;w5|w6;w7;w8;w9;w10;w11;w12;w13,
w20,slider,,Food Loss and Waste,Food Loss and Waste,Food Waste & Losses Time,,combined,Start Year,,,Start Year of Waste Switch,,"This slider controls the start and end year of the food waste scenario, assuming that changes will follow an S-shaped curve.",,Secondary,Sliders,2000,2100,2020,1,-,.0f,,,,,,,,,,,,,,
w21,slider,,Food Loss and Waste,Food Loss and Waste,Food Waste & Losses Time,,combined,End Year,,,End Year of Waste Switch,,,,Secondary,Sliders,2000,2100,2040,1,-,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w1,slider,,Food Loss and Waste,Food Loss and Waste,by Supply Chain,,without,🚜 Primary Production,,,Supply chain waste variation[PrimaryProduction],"Losses through Farmers, Fishers, Ranchers, Agricultural Workers","Losses occurring at the farm level due to unharvested crops, pest damage, extreme weather, or overproduction that leads to surplus food being discarded before it enters the supply chain.",,Primary,Sliders,0,100,100,1,%,.0f,,,,,,,,,,,,,,
w2,slider,,Food Loss and Waste,Food Loss and Waste,by Supply Chain,,without,📦 Post Harvest,,,Supply chain waste variation[PostHarvest],"Losses through Warehouses, Storage Facilities, Transporters","Losses happening after harvest but before processing or distribution, often due to inadequate storage, transportation issues, spoilage, or inefficiencies in handling and drying.",,Primary,Sliders,0,100,100,1,%,.0f,,,,,,,,,,,,,,
w3,slider,,Food Loss and Waste,Food Loss and Waste,by Supply Chain,,without,🏭 Processing,,,Supply chain waste variation[Processing],"Losses through Food Manufacturers, Factories, Butchers, Packaging","Losses during food manufacturing, including edible portions discarded during trimming, inefficiencies in processing, and overproduction leading to disposal before reaching consumers.",,Primary,Sliders,0,100,100,1,%,.0f,,,,,,,,,,,,,,
w4,slider,,Food Loss and Waste,Food Loss and Waste,by Supply Chain,,without,🚚 Distribution,,,Supply chain waste variation[Distribution],"Losses and Waste through  Wholesalers, Retailers, Supermarkets, Deliveries","Wastes occurring at the wholesale, retail, and food service levels due to packaging damage, expired goods, improper handling, or rejection of products based on aesthetic standards.",,Primary,Sliders,0,100,100,1,%,.0f,,,,,,,,,,,,,,
w5,slider,,Food Loss and Waste,Food Loss and Waste,by Supply Chain,,without,🍽️ Consumption,,,Supply chain waste variation[Consumption],"Wastes through Households, Consumers, Restaurants, Cafeterias","Wastes generated at the consumer level, including uneaten leftovers, spoiled groceries, and plate waste in households, restaurants, and cafeterias",,Primary,Sliders,0,100,100,1,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w6,slider,,Food Loss and Waste,Food Loss and Waste,by Food Categories,,without,🥩 Pasture Meat,,,Waste Fraction Scenarios by Food Category[PasMeat],"Beef, Lamb, Goat, Venison.","Meat from animals raised on grasslands, such as beef and lamb. These meats have a higher environmental impact due to land and water use.",,Primary,Sliders,0,20,20,5,%,.0f,,,,,,,,,,,,,,
w7,slider,,Food Loss and Waste,Food Loss and Waste,by Food Categories,,without,🍗 Crop Meat,,,Waste Fraction Scenarios by Food Category[CropMeat],"Chicken, Pork, Turkey, Duck","Meat from animals primarily fed on crops like soy and corn, including chicken and pork. Generally, they have a lower footprint than pasture meats.",,Primary,Sliders,0,20,20,5,%,.0f,,,,,,,,,,,,,,
w8,slider,,Food Loss and Waste,Food Loss and Waste,by Food Categories,,without,🥛 Dairy,,,Waste Fraction Scenarios by Food Category[Dairy],"Milk, Cheese, Yogurt, Butter, Cream","Products made from milk, such as cheese, yogurt, and butter. Dairy farming contributes to greenhouse gas emissions and water usage.",,Primary,Sliders,0,20,20,5,%,.0f,,,,,,,,,,,,,,
w9,slider,,Food Loss and Waste,Food Loss and Waste,by Food Categories,,without,🥚 Eggs,,,Waste Fraction Scenarios by Food Category[Eggs],"Chicken Eggs, Duck Eggs, Quail Eggs","A nutrient-rich food source from poultry, including chicken, duck, and quail eggs. Lower environmental impact compared to meat but still requires feed and water.",,Primary,Sliders,0,20,20,5,%,.0f,,,,,,,,,,,,,,
w10,slider,,Food Loss and Waste,Food Loss and Waste,by Food Categories,,without,🌱 Pulses,,,Waste Fraction Scenarios by Food Category[Pulses],"Lentils, Chickpeas, Black Beans, Kidney Beans, Peas","Protein-rich plant foods like lentils, beans, and chickpeas. They improve soil health and have a low carbon footprint.",,Primary,Sliders,0,20,20,5,%,.0f,,,,,,,,,,,,,,
w11,slider,,Food Loss and Waste,Food Loss and Waste,by Food Categories,,without,🌾 Grains,,,Waste Fraction Scenarios by Food Category[Grains],"Wheat, Rice, Corn, Oats, Barley, Quinoa","Staple crops such as wheat, rice, corn, and oats. Widely consumed and essential for global food security, but some require high water usage.",,Primary,Sliders,0,30,30,5,%,.0f,,,,,,,,,,,,,,
w12,slider,,Food Loss and Waste,Food Loss and Waste,by Food Categories,,without,🍎🥦 Vegetables and Fruits,,,Waste Fraction Scenarios by Food Category[VegFruits],"Carrots, Potatoes, Apples, Bananas, Tomatoes, Spinach","A diverse group including leafy greens, root vegetables, and berries. Generally have a lower environmental impact, but factors like transport and refrigeration matter.",,Primary,Sliders,0,45,45,5,%,.0f,,,,,,,,,,,,,,
w13,slider,,Food Loss and Waste,Food Loss and Waste,by Food Categories,,without,🌿 Other Crops,,,Waste Fraction Scenarios by Food Category[OtherCrops],"Coffee, Tea, Sugarcane, Nuts, Spices","Includes foods like nuts, sugar, coffee, and oils (palm, soybean, canola). Some have significant land-use impacts, especially tropical crops like palm oil.",,Primary,Sliders,0,20,20,5,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ap1,slider,,Alternative Proteins,Alternative Proteins,Alternative Proteins,,without,Alternative Proteins Slider 1,,,Fake Value 1,Slider 1,Toolkit1,,Primary,Sliders,0,100,100,1,%,.0f,,,,,,,,,,,,,,
ap2,slider,,Alternative Proteins,Alternative Proteins,Alternative Proteins,,without,Alternative Proteins Slider 2,,,Fake Value 2,Slider 2,Toolkit2,,Primary,Sliders,0,100,100,1,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ed1,slider,yes,External Drivers,External Drivers,SSPs,,dropdown main,SSPs,,,Fake Value 3,,This is the assumed diet of the global population that maintains traditional eating habits.,,Secondary,Sliders,0,2,0,1,-,.0f,,1,2,3,4,SSP1,SSP2,SSP3,SSP4,SSP5,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ed2,slider,yes,External Drivers,External Drivers,RCPs,,dropdown main,RCPs,,,Fake Value 4,,"This is the assumed diet of the global population that deviates from mainstream eating habits, often for health, ethical, or cultural reasons.",,Secondary,Sliders,0,1,0,1,-,.0f,,1,2,3,,RCPa,RCPb,RCPc,RCPd,,,,,
