id,input type,segmented,viewid,categoryid,input group,combined title,secondary type,label,mui icon,second label,varname,empty,description,hover description,extensive description,view level,group name,slider min,slider max,slider/switch default,slider step,units,format,reversed,range 2 start,range 3 start,range 4 start,range 5 start,range 1 label,range 2 label,range 3 label,range 4 label,range 5 label,enabled value,disabled value,controlled input ids,listing label
d3,slider,,Diet Change,Diet Change,Self Efficacy,,dropdown assumptions,Self Efficacy Female,,,Self Efficacy Multiplier Female Variation,0,,"The influence of self-efficacy on behaviour is expected to differ between both **sexes**. The current setup includes baseline assumptions for each sex, which can be adjusted or explored further as needed.",,Secondary,Sliders,0,200,120,5,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d4,slider,,Diet Change,Diet Change,Response Efficacy,,dropdown main,🎯 Response Efficacy,,,Response efficacy aggregated multiplier,0,,"If you trust that your actions have impact, you are more likely to change your behavior. <br><br> **Response Efficacy** reflects the belief that adopting a different diet will effectively contribute to positive environmental or health outcomes.",,Primary,Sliders,0,200,100,25,%,.0f,,,,,,,,,,,,,,
d5,slider,,Diet Change,Diet Change,Response Efficacy,,dropdown assumptions,Response Efficacy (No Education),,,Response Efficacy Multiplier NoEd Variation,0,,"Response efficacy is likely to vary with **education levels**. The current setup includes baseline assumptions for each education level, which can be adjusted or explored further as needed.",,Secondary,Sliders,0,200,80,5,%,.0f,,,,,,,,,,,,,,
d6,slider,,Diet Change,Diet Change,Response Efficacy,,dropdown assumptions,Response Efficacy (Primary),,,Response Efficacy Multiplier Primary Variation,0,,"Response efficacy is likely to vary with **education levels**. The current setup includes baseline assumptions for each education level, which can be adjusted or explored further as needed.",,Secondary,Sliders,0,200,90,5,%,.0f,,,,,,,,,,,,,,
d7,slider,,Diet Change,Diet Change,Response Efficacy,,dropdown assumptions,Response Efficacy (Secondary),,,Response Efficacy Multiplier Secondary Variation,0,,"Response efficacy is likely to vary with **education levels**. The current setup includes baseline assumptions for each education level, which can be adjusted or explored further as needed.",,Secondary,Sliders,0,200,100,5,%,.0f,,,,,,,,,,,,,,
d8,slider,,Diet Change,Diet Change,Response Efficacy,,dropdown assumptions,Response Efficacy (Tertiary),,,Response Efficacy Multiplier Tertiary Variation,0,,"Response efficacy is likely to vary with **education levels**. The current setup includes baseline assumptions for each education level, which can be adjusted or explored further as needed.",,Secondary,Sliders,0,200,120,5,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d9,slider,,Diet Change,Diet Change,Perceived Risks,,dropdown main,⚠️ Perceived Risks,,,Perceived risk aggregated multiplier,0,,"If you perceive greater risks from the environment, you may be more likely to adopt dietary changes.  <br><br> **Perceived Risks** is affected by both the sensitivity towards extreme events but also its frequency.",,Primary,Sliders,0,200,100,25,%,.0f,,,,,,,,,,,,,,
d10,slider,,Diet Change,Diet Change,Perceived Risks,,dropdown assumptions,Perceived Risks (No Education),,,Climate Risk Perception Rate NoEd Variation,0,,"Perceptions of risk are expected to vary by **education** level.  The current setup includes baseline assumptions for each education level, which can be adjusted or explored further as needed.",,Secondary,Sliders,0,50,10,1,%,.0f,,,,,,,,,,,,,,
d11,slider,,Diet Change,Diet Change,Perceived Risks,,dropdown assumptions,Perceived Risks (Primary),,,Climate Risk Perception Rate Primary Variation,0,,"Perceptions of risk are expected to vary by **education** level.  The current setup includes baseline assumptions for each education level, which can be adjusted or explored further as needed.",,Secondary,Sliders,0,50,13,1,%,.0f,,,,,,,,,,,,,,
d12,slider,,Diet Change,Diet Change,Perceived Risks,,dropdown assumptions,Perceived Risks (Secondary),,,Climate Risk Perception Rate Secondary Variation,0,,"Perceptions of risk are expected to vary by **education** level.  The current setup includes baseline assumptions for each education level, which can be adjusted or explored further as needed.",,Secondary,Sliders,0,50,20,1,%,.0f,,,,,,,,,,,,,,
d13,slider,,Diet Change,Diet Change,Perceived Risks,,dropdown assumptions,Perceived Risks (Tertiary),,,Climate Risk Perception Rate Tertiary Variation,0,,"Perceptions of risk are expected to vary by **education** level.  The current setup includes baseline assumptions for each education level, which can be adjusted or explored further as needed.",,Secondary,Sliders,0,50,33,1,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d14,slider,,Diet Change,Diet Change,Social Norms,,dropdown main,👥 Social Norms,,,Subjective norm aggregated multiplier,0,,If sustainable eating is widely accepted among your peers you are also more likely to adopt such diets. <br><br> **Social Norms** refer to the influence of societal and peer expectations on an individual's diet choices.,,Primary,Sliders,0,200,100,25,%,.0f,,,,,,,,,,,,,,
d15,slider,,Diet Change,Diet Change,Social Norms,,dropdown assumptions,Social Norms (Children),,,"SA x0 social norm reciprocal[""10-14""]",0,,"The effects of social norms are expected to vary by **age**.  The current setup includes baseline assumptions for each age group, which can be adjusted or explored further as needed.",,Secondary,Sliders,0,300,170,5,%,.0f,,,,,,,,,,,,,,
d16,slider,,Diet Change,Diet Change,Social Norms,,dropdown assumptions,Social Norms (Young),,,"SA x0 social norm reciprocal[""20-24""]",0,,"The effects of social norms are expected to vary by **age**.  The current setup includes baseline assumptions for each age group, which can be adjusted or explored further as needed.",,Secondary,Sliders,0,300,220,5,%,.0f,,,,,,,,,,,,,,
d17,slider,,Diet Change,Diet Change,Social Norms,,dropdown assumptions,Social Norms (Middle Aged),,,"SA x0 social norm reciprocal[""40-44""]",0,,"The effects of social norms are expected to vary by **age**.  The current setup includes baseline assumptions for each age group, which can be adjusted or explored further as needed.",,Secondary,Sliders,0,300,180,5,%,.0f,,,,,,,,,,,,,,
d18,slider,,Diet Change,Diet Change,Social Norms,,dropdown assumptions,Social Norms (Elderly),,,"SA x0 social norm reciprocal[""80-84""]",0,,"The effects of social norms are expected to vary by **age**.  The current setup includes baseline assumptions for each age group, which can be adjusted or explored further as needed.",,Secondary,Sliders,0,300,140,5,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d19,slider,,Diet Change,Diet Change,Shifts in Diet Groups,,dropdown main label,Assumptions: Diet Compositions and Time,contact_support,,Fake Value 2,0,,This is the assumed diet of the global population that maintains traditional eating habits.,,Secondary,Sliders,0,2,0,1,-,.0f,,1,2,3,,Reference,Healthy,Flexitarian,,,,,,
d20,slider,yes,Diet Change,Diet Change,Shifts in Diet Groups,,dropdown assumptions,Conventional Diet,,,Meat Diet Composition Switch,0,,This is the assumed diet of the global population that maintains traditional eating habits.,,Secondary,Sliders,0,2,0,1,-,.0f,,1,2,3,,Reference,Healthy,Flexitarian,,,,,,
d21,slider,yes,Diet Change,Diet Change,Shifts in Diet Groups,,dropdown assumptions,Alternative Diet,,,Vegetarian Diet Composition Switch,0,,"This is the assumed diet of the global population that deviates from mainstream eating habits, often for health, ethical, or cultural reasons.",,Secondary,Sliders,0,2,0,1,-,.0f,,1,2,3,,Reference,Vegan,Flexitarian,,,,,,
d22,slider,,Diet Change,Diet Change,Shifts in Diet Groups,,dropdown combined,Start Year,,,Start Year of Meat Diet Switch,0,,"This slider controls the start and end year of the food waste scenario, assuming that changes will follow an S-shaped curve.",,Secondary,Sliders,2000,2100,2020,1,-,.0f,,,,,,,,,,,,,,
d23,slider,,Diet Change,Diet Change,Shifts in Diet Groups,,dropdown combined,End Year,,,End Year of Meat Diet Switch,0,,,,Secondary,Sliders,2000,2100,2040,1,-,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w22,switch,,Food Loss and Waste,Food Loss and Waste,Food Waste & Losses Changes,,without,by Food Category,,by Supply Chain,Waste scenario switch,0,,"Choose EITHER **Food Category** OR **Supply Chain modes**—only one can have an impact at a time.<br><br> In the **Food Category** mode, explore food loss and waste fractions across different food types.<br><br> In the **Supply Chain** mode, examine how reducing losses at each stage of the supply chain affects waste levels within various food categories.",,Primary,switch,0,1,0,1,-,.0f,,,,,,,,,,,1,0,w23;w1;w2;w3;w4;w5|w6;w7;w8;w9;w10;w11;w12;w13,
w23,slider,yes,Food Loss and Waste,Food Loss and Waste,by Supply Chain,,without,Food Loss and Waste,,,Waste Multiplier,0,,,FLW_SupplyChain,Secondary,Sliders,0,100,0,50,-,.0f,,50,100,,,Reference,Half Waste,No Waste,,,,,,
w24,slider,,Food Loss and Waste,Food Loss and Waste,Food Waste & Losses Time,,dropdown main label,Assumptions: Time,contact_support,,Fake Value 4,0,,,,Secondary,Sliders,0,2,0,1,-,.0f,,,,,,,,,,,,,,
w20,slider,,Food Loss and Waste,Food Loss and Waste,Food Waste & Losses Time,,dropdown combined,Start Year,,,Start Year of Waste Switch,0,,"This slider controls the start and end year of the food waste scenario, assuming that changes will follow an S-shaped curve.",,Secondary,Sliders,2000,2100,2020,1,-,.0f,,,,,,,,,,,,,,
w21,slider,,Food Loss and Waste,Food Loss and Waste,Food Waste & Losses Time,,dropdown combined,End Year,,,End Year of Waste Switch,0,,,,Secondary,Sliders,2000,2100,2040,1,-,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w1,slider,,Food Loss and Waste,Food Loss and Waste,by Supply Chain,,without,🚜 Primary Production,,,Supply chain waste variation[PrimaryProduction],"Losses occurring at the farm level due to unharvested crops, pest damage, extreme weather, or overproduction that leads to surplus food being discarded before it enters the supply chain.",,"**Primary Production** is a stage which involves **losses** through *Farmers, Fishers, Ranchers, Agricultural Workers* during initial food production stages.",FLW_SupplyChain,Primary,Sliders,0,120,100,10,%,.0f,,,,,,,,,,,,,,
w2,slider,,Food Loss and Waste,Food Loss and Waste,by Supply Chain,,without,📦 Post Harvest,,,Supply chain waste variation[PostHarvest],"Losses happening after harvest but before processing or distribution, often due to inadequate storage, transportation issues, spoilage, or inefficiencies in handling and drying.",,"**Post Harvest** is a stage which involves **losses** through *Warehouses, Storage Facilities, Transporters* after harvesting and before processing.",,Primary,Sliders,0,120,100,10,%,.0f,,,,,,,,,,,,,,
w3,slider,,Food Loss and Waste,Food Loss and Waste,by Supply Chain,,without,🏭 Processing,,,Supply chain waste variation[Processing],"Losses during food manufacturing, including edible portions discarded during trimming, inefficiencies in processing, and overproduction leading to disposal before reaching consumers.",,"**Processing** is a stage which involves **losses** through *Food Manufacturers, Factories, Butchers, Packaging* during food processing.",,Primary,Sliders,0,120,100,10,%,.0f,,,,,,,,,,,,,,
w4,slider,,Food Loss and Waste,Food Loss and Waste,by Supply Chain,,without,🚚 Distribution,,,Supply chain waste variation[Distribution],"Wastes occurring at the wholesale, retail, and food service levels due to packaging damage, expired goods, improper handling, or rejection of products based on aesthetic standards.",,"**Distribution** is a stage which involves **losses** and **waste** through *Wholesalers, Retailers, Supermarkets, Deliveries* in the supply chain.",,Primary,Sliders,0,120,100,10,%,.0f,,,,,,,,,,,,,,
w5,slider,,Food Loss and Waste,Food Loss and Waste,by Supply Chain,,without,🍽️ Consumption,,,Supply chain waste variation[Consumption],"Wastes generated at the consumer level, including uneaten leftovers, spoiled groceries, and plate waste in households, restaurants, and cafeterias",,"**Consumption** is a stage which involves **wastes** through *Households, Consumers, Restaurants, Cafeterias* at the final consumption stage.",,Primary,Sliders,0,120,100,10,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w6,slider,,Food Loss and Waste,Food Loss and Waste,by Food Categories,,without,🥩 Pasture Meat,,,Waste Fraction Scenarios by Food Category[PasMeat],"Meat from animals raised on grasslands, such as beef and lamb. These meats have a higher environmental impact due to land and water use.",,"**Pasture Meat** includes *Beef, Sheep, Goats*  ",FLW_FoodCategory,Primary,Sliders,0,25,20,5,%,.0f,,,,,,,,,,,,,,
w7,slider,,Food Loss and Waste,Food Loss and Waste,by Food Categories,,without,🍗 Crop Meat,,,Waste Fraction Scenarios by Food Category[CropMeat],"Meat from animals primarily fed on crops like soy and corn, including chicken and pork. Generally, they have a lower footprint than pasture meats.",,"**Crop Meat** includes *Chicken, Pork, Fish*  ",,Primary,Sliders,0,25,20,5,%,.0f,,,,,,,,,,,,,,
w8,slider,,Food Loss and Waste,Food Loss and Waste,by Food Categories,,without,🥛 Dairy,,,Waste Fraction Scenarios by Food Category[Dairy],"Products made from milk, such as cheese, yogurt, and butter. Dairy farming contributes to greenhouse gas emissions and water usage.",,"**Dairy** includes *Milk, Cheese, Butter, Cream*  ",,Primary,Sliders,0,25,20,5,%,.0f,,,,,,,,,,,,,,
w9,slider,,Food Loss and Waste,Food Loss and Waste,by Food Categories,,without,🥚 Eggs,,,Waste Fraction Scenarios by Food Category[Eggs],"A nutrient-rich food source from poultry, including chicken, duck, and quail eggs. Lower environmental impact compared to meat but still requires feed and water.",,"**Eggs** include *Chicken Eggs, Duck Eggs, Quail Eggs*  ",,Primary,Sliders,0,25,20,5,%,.0f,,,,,,,,,,,,,,
w10,slider,,Food Loss and Waste,Food Loss and Waste,by Food Categories,,without,🌱 Pulses,,,Waste Fraction Scenarios by Food Category[Pulses],"Protein-rich plant foods like lentils, beans, and chickpeas. They improve soil health and have a low carbon footprint.",,"**Pulses** include *Lentils, Chickpeas, Black Beans, Kidney Beans, Peas*  ",,Primary,Sliders,0,25,20,5,%,.0f,,,,,,,,,,,,,,
w11,slider,,Food Loss and Waste,Food Loss and Waste,by Food Categories,,without,🌾 Grains,,,Waste Fraction Scenarios by Food Category[Grains],"Staple crops such as wheat, rice, corn, and oats. Widely consumed and essential for global food security, but some require high water usage.",,"**Grains** include *Wheat, Rice, Corn, Oats, Barley, Quinoa*  ",,Primary,Sliders,0,37.5,30,5,%,.0f,,,,,,,,,,,,,,
w12,slider,,Food Loss and Waste,Food Loss and Waste,by Food Categories,,without,🍎🥦 Vegetables and Fruits,,,Waste Fraction Scenarios by Food Category[VegFruits],"A diverse group including leafy greens, root vegetables, and berries. Generally have a lower environmental impact, but factors like transport and refrigeration matter.",,"**Vegetables and Fruits** include Apples, Oranges, Spinach, Cabbage, Broccoli, Tomatoes, Zucchini, and Bell Peppers. Roots and Tubers, such as Carrots, Potatoes, and Turnips, are also included.",,Primary,Sliders,0,56.25,45,5,%,.0f,,,,,,,,,,,,,,
w13,slider,,Food Loss and Waste,Food Loss and Waste,by Food Categories,,without,🌿 Other Crops,,,Waste Fraction Scenarios by Food Category[OtherCrops],"Includes foods like nuts, sugar, coffee, and oils (palm, soybean, canola). Some have significant land-use impacts, especially tropical crops like palm oil.",,"**Other Crops** include *Oil Crops, Sugar, Nuts, Spices*",,Primary,Sliders,0,25,20,5,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ap2,slider,yes,Alternative Proteins,Alternative Proteins,Alternative Proteins Mid Year,,dropdown main,(by 2050) % Animal Proteins Replaced ,,,Market Share Multiplier 2050,0,,Replacement % of Animal Foods with APs by Mid Term (Default: 2050),AlternativeProteins,Secondary,Sliders,0,100,0,100,-,.0f,,100,200,,,No APs,Reference Goals,,,,,,,
ap3,slider,,Alternative Proteins,Alternative Proteins,Alternative Proteins Mid Year,,dropdown assumptions,Replacement of 🥩  PasMeat,,,Market share of alternative proteins in 2050[AltPasMeat],0,,,,Primary,Sliders,0,100,15,5,%,.0f,,,,,,,,,,,,,,
ap4,slider,,Alternative Proteins,Alternative Proteins,Alternative Proteins Mid Year,,dropdown assumptions,Replacement of 🍗  CropMeat,,,Market share of alternative proteins in 2050[AltCropMeat],0,,,,Primary,Sliders,0,100,25,5,%,.0f,,,,,,,,,,,,,,
ap5,slider,,Alternative Proteins,Alternative Proteins,Alternative Proteins Mid Year,,dropdown assumptions,Replacement of 🥛 Dairy,,,Market share of alternative proteins in 2050[AltDairy],0,,,,Primary,Sliders,0,100,50,5,%,.0f,,,,,,,,,,,,,,
ap6,slider,,Alternative Proteins,Alternative Proteins,Alternative Proteins Mid Year,,dropdown assumptions,Replacement of 🥚 Eggs,,,Market share of alternative proteins in 2050[Eggs],0,,,,Primary,Sliders,0,100,5,5,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ap8,slider,yes,Alternative Proteins,Alternative Proteins,Alternative Proteins End Year,,dropdown main,(by 2100) % Animal Proteins Replaced,,,Market Share Multiplier 2100,0,,Replacement % of Animal Foods with APs by End Term (Default: 2100),,Secondary,Sliders,0,100,0,100,-,.0f,,100,200,,,No APs,Reference Goals,,,,,,,
ap9,slider,,Alternative Proteins,Alternative Proteins,Alternative Proteins End Year,,dropdown assumptions,Replacement of 🥩  PasMeat,,,Market share of alternative proteins in 2100[AltPasMeat],0,,,,Primary,Sliders,0,100,30,5,%,.0f,,,,,,,,,,,,,,
ap10,slider,,Alternative Proteins,Alternative Proteins,Alternative Proteins End Year,,dropdown assumptions,Replacement of 🍗  CropMeat,,,Market share of alternative proteins in 2100[AltCropMeat],0,,,,Primary,Sliders,0,100,50,5,%,.0f,,,,,,,,,,,,,,
ap11,slider,,Alternative Proteins,Alternative Proteins,Alternative Proteins End Year,,dropdown assumptions,Replacement of 🥛 Dairy,,,Market share of alternative proteins in 2100[AltDairy],0,,,,Primary,Sliders,0,100,100,5,%,.0f,,,,,,,,,,,,,,
ap12,slider,,Alternative Proteins,Alternative Proteins,Alternative Proteins End Year,,dropdown assumptions,Replacement of 🥚 Eggs,,,Market share of alternative proteins in 2100[Eggs],0,,,,Primary,Sliders,0,100,5,5,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ap31,slider,,Alternative Proteins,Alternative Proteins,AP Tech,,dropdown main label,Assumptions: Technology,contact_support,,Fake Value 6,0,,,,Primary,Sliders,2000,2100,2050,10,-,.0f,,,,,,,,,,,,,,
ap15,slider,,Alternative Proteins,Alternative Proteins,AP Tech,,dropdown combined2 (AP Tech for 🥩 PasMeat),Plant,,,"Fraction of alternative protein types in the market[AltPasMeat, Plant]",0,,"**Pasture Meat** includes *Beef, Sheep, Goats*  ",,Primary,Sliders,0,100,80,10,%,.0f,,,,,,,,,,,,,,
ap16,slider,,Alternative Proteins,Alternative Proteins,AP Tech,,dropdown combined2 (AP Tech for 🥩 PasMeat),PrecFerm,,,"Fraction of alternative protein types in the market[AltPasMeat, PrecFerm]",0,,,,Primary,Sliders,0,100,10,10,%,.0f,,,,,,,,,,,,,,
ap17,slider,,Alternative Proteins,Alternative Proteins,AP Tech,,dropdown combined2 (AP Tech for 🥩 PasMeat),Cult,,,"Fraction of alternative protein types in the market[AltPasMeat, Cult]",0,,,,Primary,Sliders,0,100,10,10,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ap19,slider,,Alternative Proteins,Alternative Proteins,AP Tech,,dropdown combined2 (AP Tech for 🍗 CropMeat),Plant,,,"Fraction of alternative protein types in the market[AltCropMeat, Plant]",0,,"**Crop Meat** includes *Chicken, Pork, Fish*  ",,Primary,Sliders,0,100,80,10,%,.0f,,,,,,,,,,,,,,
ap20,slider,,Alternative Proteins,Alternative Proteins,AP Tech,,dropdown combined2 (AP Tech for 🍗 CropMeat),PrecFerm,,,"Fraction of alternative protein types in the market[AltCropMeat, PrecFerm]",0,,,,Primary,Sliders,0,100,10,10,%,.0f,,,,,,,,,,,,,,
ap21,slider,,Alternative Proteins,Alternative Proteins,AP Tech,,dropdown combined2 (AP Tech for 🍗 CropMeat),Cult,,,"Fraction of alternative protein types in the market[AltCropMeat, Cult]",0,,,,Primary,Sliders,0,100,10,10,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ap23,slider,,Alternative Proteins,Alternative Proteins,AP Tech,,dropdown combined2 (AP Tech for 🥛 Dairy),Plant,,,"Fraction of alternative protein types in the market[AltDairy, Plant]",0,,"**Dairy** includes *Milk, Cheese, Butter, Cream*  ",,Primary,Sliders,0,100,33,10,%,.0f,,,,,,,,,,,,,,
ap24,slider,,Alternative Proteins,Alternative Proteins,AP Tech,,dropdown combined2 (AP Tech for 🥛 Dairy),PrecFerm,,,"Fraction of alternative protein types in the market[AltDairy, PrecFerm]",0,,,,Primary,Sliders,0,100,67,10,%,.0f,,,,,,,,,,,,,,
ap25,slider,,Alternative Proteins,Alternative Proteins,AP Tech,,dropdown combined2 (AP Tech for 🥛 Dairy),Cult,,,"Fraction of alternative protein types in the market[AltDairy, Cult]",0,,,,Primary,Sliders,0,100,0,10,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ap27,slider,,Alternative Proteins,Alternative Proteins,AP Tech,,dropdown combined2 (AP Tech for 🥚 Eggs),Plant,,,"Fraction of alternative protein types in the market[AltEggs, Plant]",0,,"**Eggs** include *Chicken Eggs, Duck Eggs, Quail Eggs*  ",,Primary,Sliders,0,100,0,10,%,.0f,,,,,,,,,,,,,,
ap28,slider,,Alternative Proteins,Alternative Proteins,AP Tech,,dropdown combined2 (AP Tech for 🥚 Eggs),PrecFerm,,,"Fraction of alternative protein types in the market[AltEggs, PrecFerm]",0,,,,Primary,Sliders,0,100,100,10,%,.0f,,,,,,,,,,,,,,
ap29,slider,,Alternative Proteins,Alternative Proteins,AP Tech,,dropdown combined2 (AP Tech for 🥚 Eggs),Cult,,,"Fraction of alternative protein types in the market[AltEggs, Cult]",0,,,,Primary,Sliders,0,100,0,10,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ap30,slider,,Alternative Proteins,Alternative Proteins,Alternative Proteins Time,,dropdown main label,Assumptions: Time,contact_support,,Fake Value 7,0,,,,Primary,Sliders,2000,2100,2050,10,-,.0f,,,,,,,,,,,,,,
ap7,slider,,Alternative Proteins,Alternative Proteins,Alternative Proteins Time,,dropdown combined,Mid Term,,,Year2050,0,,,,Primary,Sliders,2000,2100,2050,10,-,.0f,,,,,,,,,,,,,,
ap13,slider,,Alternative Proteins,Alternative Proteins,Alternative Proteins Time,,dropdown combined,End Term,,,Year2100,0,,,,Primary,Sliders,2000,2100,2100,10,-,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ed2,slider,yes,External Drivers,External Drivers,Emission Trajectories (RCPs),,without,RCP,,,RCP Scenario,0,,"**Representative Concentration Pathways** (RCP) represent different levels of future climate forcing by 2100, from very low (1.9 W/m2) to very high (8.5 W/m2) emissions. <p><p> This serves as a key external driver variable for influencing a wide range of climate impacts including mortality, agricultural productivity and biodiversity.",ExternalDrivers_RCP,Secondary,Sliders,0,5,3,1,-,.0f,,1,2,3,4,RCP1.9,RCP2.6,RCP3.4,RCP4.5,RCP6,RCP8.5,,,
ed1,slider,yes,External Drivers,External Drivers,Socioeconomic Drivers (SSPs),,without,SSP,,,Fake Value 3,0,Under Construction (Awaiting New SSPs) ,"**Shared Socioeconomic Pathways** (SSP) describe alternative future pathways of societal development, including changes in population, economic growth, education, and technology.<p><p> It serve as key external drivers for assessing human vulnerability, adaptive capacity, and the scale of climate impacts and mitigation challenges.",,Secondary,Sliders,0,4,2,1,-,.0f,,1,2,3,4,SSP1,SSP2,SSP3,SSP4,SSP5,,,,
