id,input type,viewid,categoryid,input group,combined,secondary type,label,second label,varname,description,hover description,view level,group name,slider min,slider max,slider/switch default,slider step,units,format,reversed,range 2 start,range 3 start,range 4 start,range 5 start,range 1 label,range 2 label,range 3 label,range 4 label,range 5 label,enabled value,disabled value,controlled input ids,listing label
d21,slider,Diet Change,Diet Change,Alternative Diet Compositions,,dropdown main,Alternative Diet Compositions,,Vegetarian Diet Composition Switch,Lorem ipsum lorem ipsum Lorem ipsum lorem ipsum Lorem ipsum lorem ipsum Lorem ipsum lorem ipsum Lorem ipsum lorem ipsum ,"This is the assumed diet of the global population that deviates from mainstream eating habits, often for health, ethical, or cultural reasons.",Secondary,Sliders,0,1,0,1,-,.0f,,1,2,,,Reference,Vegan,Flexitarian,,,,,,yes
dy1,slider,Diet Change,Diet Change,Alternative Diet Compositions,,dropdown combined,Start Year,,Start Year of Vegetarian Diet Switch,,"This slider controls the start and end year of the food waste scenario, assuming that changes will follow an S-shaped curve.",Secondary,Sliders,2000,2100,2020,1,-,.0f,,,,,,,,,,,,,,
dy2,slider,Diet Change,Diet Change,Alternative Diet Compositions,,dropdown combined,End Year,,End Year of Vegetarian Diet Switch,,,Secondary,Sliders,2000,2100,2040,1,-,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w22,switch,Food Loss and Waste,Food Loss and Waste,Food Waste & Losses Changes,,without,by Supply Chain,by Food Category,Waste scenario switch,,"Toggle between Food Category and Supply Chain—only one can have an impact at a time. The default values display the reference food loss and waste fractions from different sources. Note for the supply chain, a 100% value for each stage accounts for food loss and waste in each food category.",Primary,switch,0,1,0,1,-,.0f,,,,,,,,,,,1,0,w1;w2;w3;w4;w5;w6;w7;w8|w9;w10;w11;w12;w13,
w20,slider,Food Loss and Waste,Food Loss and Waste,Food Waste & Losses Time,,combined,Start Year,,Start Year of Waste Switch,,"This slider controls the start and end year of the food waste scenario, assuming that changes will follow an S-shaped curve.",Secondary,Sliders,2000,2100,2020,1,-,.0f,,,,,,,,,,,,,,
w21,slider,Food Loss and Waste,Food Loss and Waste,Food Waste & Losses Time,,combined,End Year,,End Year of Waste Switch,,,Secondary,Sliders,2000,2100,2040,1,-,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w1,slider,Food Loss and Waste,Food Loss and Waste,by Food Categories,,without,🥩 Pasture Meat,,Waste Fraction Scenarios by Food Category[PasMeat],"Beef, Lamb, Goat, Venison","Meat from animals raised on grasslands, such as beef and lamb. These meats have a higher environmental impact due to land and water use.",Primary,Sliders,0,50,20,1,%,.0f,,,,,,,,,,,,,,
w2,slider,Food Loss and Waste,Food Loss and Waste,by Food Categories,,without,🍗 Crop Meat,,Waste Fraction Scenarios by Food Category[CropMeat],"Chicken, Pork, Turkey, Duck","Meat from animals primarily fed on crops like soy and corn, including chicken and pork. Generally, they have a lower footprint than pasture meats.",Primary,Sliders,0,50,20,1,%,.0f,,,,,,,,,,,,,,
w3,slider,Food Loss and Waste,Food Loss and Waste,by Food Categories,,without,🥛 Dairy,,Waste Fraction Scenarios by Food Category[Dairy],"Milk, Cheese, Yogurt, Butter, Cream","Products made from milk, such as cheese, yogurt, and butter. Dairy farming contributes to greenhouse gas emissions and water usage.",Primary,Sliders,0,50,20,1,%,.0f,,,,,,,,,,,,,,
w4,slider,Food Loss and Waste,Food Loss and Waste,by Food Categories,,without,🥚 Eggs,,Waste Fraction Scenarios by Food Category[Eggs],"Chicken Eggs, Duck Eggs, Quail Eggs","A nutrient-rich food source from poultry, including chicken, duck, and quail eggs. Lower environmental impact compared to meat but still requires feed and water.",Primary,Sliders,0,50,20,1,%,.0f,,,,,,,,,,,,,,
w5,slider,Food Loss and Waste,Food Loss and Waste,by Food Categories,,without,🌱 Pulses,,Waste Fraction Scenarios by Food Category[Pulses],"Lentils, Chickpeas, Black Beans, Kidney Beans, Peas","Protein-rich plant foods like lentils, beans, and chickpeas. They improve soil health and have a low carbon footprint.",Primary,Sliders,0,50,20,1,%,.0f,,,,,,,,,,,,,,
w6,slider,Food Loss and Waste,Food Loss and Waste,by Food Categories,,without,🌾 Grains,,Waste Fraction Scenarios by Food Category[Grains],"Wheat, Rice, Corn, Oats, Barley, Quinoa","Staple crops such as wheat, rice, corn, and oats. Widely consumed and essential for global food security, but some require high water usage.",Primary,Sliders,0,50,30,1,%,.0f,,,,,,,,,,,,,,
w7,slider,Food Loss and Waste,Food Loss and Waste,by Food Categories,,without,🍎🥦 Vegetables and Fruits,,Waste Fraction Scenarios by Food Category[VegFruits],"Carrots, Potatoes, Apples, Bananas, Tomatoes, Spinach","A diverse group including leafy greens, root vegetables, and berries. Generally have a lower environmental impact, but factors like transport and refrigeration matter.",Primary,Sliders,0,50,45,1,%,.0f,,,,,,,,,,,,,,
w8,slider,Food Loss and Waste,Food Loss and Waste,by Food Categories,,without,🌿 Other Crops,,Waste Fraction Scenarios by Food Category[OtherCrops],"Coffee, Tea, Sugarcane, Nuts, Spices","Includes foods like nuts, sugar, coffee, and oils (palm, soybean, canola). Some have significant land-use impacts, especially tropical crops like palm oil.",Primary,Sliders,0,50,20,1,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w9,slider,Food Loss and Waste,Food Loss and Waste,by Supply Chain,,without,🚜 Primary Production,,Supply chain waste variation[PrimaryProduction],"Farmers, Fishers, Ranchers, Agricultural Workers","Losses occurring at the farm level due to unharvested crops, pest damage, extreme weather, or overproduction that leads to surplus food being discarded before it enters the supply chain.",Primary,Sliders,0,100,100,1,%,.0f,,,,,,,,,,,,,,
w10,slider,Food Loss and Waste,Food Loss and Waste,by Supply Chain,,without,📦 Post Harvest,,Supply chain waste variation[PostHarvest],"Warehouses, Storage Facilities, Transporters","Losses happening after harvest but before processing or distribution, often due to inadequate storage, transportation issues, spoilage, or inefficiencies in handling and drying.",Primary,Sliders,0,100,100,1,%,.0f,,,,,,,,,,,,,,
w11,slider,Food Loss and Waste,Food Loss and Waste,by Supply Chain,,without,🏭 Processing,,Supply chain waste variation[Processing],"Food Manufacturers, Factories, Butchers, Millers, Packaging Companies","Losses during food manufacturing, including edible portions discarded during trimming, inefficiencies in processing, and overproduction leading to disposal before reaching consumers.",Primary,Sliders,0,100,100,1,%,.0f,,,,,,,,,,,,,,
w12,slider,Food Loss and Waste,Food Loss and Waste,by Supply Chain,,without,🚚 Distribution,,Supply chain waste variation[Distribution],"Wholesalers, Retailers, Supermarkets, Delivery Services, Restaurants","Waste occurring at the wholesale, retail, and food service levels due to packaging damage, expired goods, improper handling, or rejection of products based on aesthetic standards.",Primary,Sliders,0,100,100,1,%,.0f,,,,,,,,,,,,,,
w13,slider,Food Loss and Waste,Food Loss and Waste,by Supply Chain,,without,🍽️ Consumption,,Supply chain waste variation[Consumption],"Households, Consumers, Restaurants, Cafeterias, Food Banks","Waste generated at the consumer level, including uneaten leftovers, spoiled groceries, and plate waste in households, restaurants, and cafeterias",Primary,Sliders,0,100,100,1,%,.0f,,,,,,,,,,,,,,
