id,input type,segmented,viewid,categoryid,input group,combined,secondary type,label,mui icon,second label,varname,empty,description,hover description,extensive description,view level,group name,slider min,slider max,slider/switch default,slider step,units,format,reversed,range 2 start,range 3 start,range 4 start,range 5 start,range 1 label,range 2 label,range 3 label,range 4 label,range 5 label,enabled value,disabled value,controlled input ids,listing label
d9,slider,,Diet Change,Diet Change,Perceived Risks,,dropdown main,Perceived Risks,warning_amber,,Perceived risk aggregated multiplier,0,"If you perceive greater risks from the environment, you may be more likely to adopt dietary changes. ",**Perceived Risks** is affected by both the sensitivity towards extreme events but also its frequency.,,Primary,Sliders,0,200,100,25,%,.0f,,,,,,,,,,,,,,
d10,slider,,Diet Change,Diet Change,Perceived Risks,,dropdown assumptions,Perceived Risks (No Education),,,Climate Risk Perception Rate NoEd Variation,0,,,,Secondary,Sliders,0,50,10,1,%,.0f,,,,,,,,,,,,,,
d11,slider,,Diet Change,Diet Change,Perceived Risks,,dropdown assumptions,Perceived Risks (Primary),,,Climate Risk Perception Rate Primary Variation,0,,,,Secondary,Sliders,0,50,13,1,%,.0f,,,,,,,,,,,,,,
d12,slider,,Diet Change,Diet Change,Perceived Risks,,dropdown assumptions,Perceived Risks (Secondary),,,Climate Risk Perception Rate Secondary Variation,0,,,,Secondary,Sliders,0,50,20,1,%,.0f,,,,,,,,,,,,,,
d13,slider,,Diet Change,Diet Change,Perceived Risks,,dropdown assumptions,Perceived Risks (Tertiary),,,Climate Risk Perception Rate Tertiary Variation,0,,,,Secondary,Sliders,0,50,33,1,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d14,slider,,Diet Change,Diet Change,Social Norms,,dropdown main,Social Norms,groups,,Subjective norm aggregated multiplier,0,If sustainable eating is widely accepted among your peers you are also more likely to adopt such diets.,**Social Norms** refer to the influence of societal and peer expectations on an individual's diet choices.,,Primary,Sliders,0,200,100,25,%,.0f,,,,,,,,,,,,,,
d15,slider,,Diet Change,Diet Change,Social Norms,,dropdown assumptions,Social Norms (Children),,,"SA x0 social norm reciprocal[""10-14""]",0,,,,Secondary,Sliders,0,300,170,5,%,.0f,,,,,,,,,,,,,,
d16,slider,,Diet Change,Diet Change,Social Norms,,dropdown assumptions,Social Norms (Young),,,"SA x0 social norm reciprocal[""20-24""]",0,,,,Secondary,Sliders,0,300,220,5,%,.0f,,,,,,,,,,,,,,
d17,slider,,Diet Change,Diet Change,Social Norms,,dropdown assumptions,Social Norms (Middle Aged),,,"SA x0 social norm reciprocal[""40-44""]",0,,,,Secondary,Sliders,0,300,180,5,%,.0f,,,,,,,,,,,,,,
d18,slider,,Diet Change,Diet Change,Social Norms,,dropdown assumptions,Social Norms (Elderly),,,"SA x0 social norm reciprocal[""80-84""]",0,,,,Secondary,Sliders,0,300,140,5,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d19,slider,yes,Diet Change,Diet Change,Shifts in Diet Groups,,dropdown main,Conventional Diet Compositions,,,Meat Diet Composition Switch,0,,This is the assumed diet of the global population that maintains traditional eating habits.,,Secondary,Sliders,0,2,0,1,-,.0f,,1,2,3,,Reference,Healthy,Flexitarian,,,,,,
d20,slider,,Diet Change,Diet Change,Shifts in Diet Groups,,dropdown combined,Start Year,,,Start Year of Meat Diet Switch,0,,"This slider controls the start and end year of the food waste scenario, assuming that changes will follow an S-shaped curve.",,Secondary,Sliders,2000,2100,2020,1,-,.0f,,,,,,,,,,,,,,
d21,slider,,Diet Change,Diet Change,Shifts in Diet Groups,,dropdown combined,End Year,,,End Year of Meat Diet Switch,0,,,,Secondary,Sliders,2000,2100,2040,1,-,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d22,slider,yes,Diet Change,Diet Change,Shifts in Diet Groups 2,,dropdown main,Alternative Diet Compositions,,,Vegetarian Diet Composition Switch,0,,"This is the assumed diet of the global population that deviates from mainstream eating habits, often for health, ethical, or cultural reasons.",,Secondary,Sliders,0,2,0,1,-,.0f,,1,2,3,,Reference,Vegan,Flexitarian,,,,,,
d23,slider,,Diet Change,Diet Change,Shifts in Diet Groups 2,,dropdown combined,Start Year,,,Start Year of Vegetarian Diet Switch,0,,"This slider controls the start and end year of the food waste scenario, assuming that changes will follow an S-shaped curve.",,Secondary,Sliders,2000,2100,2020,1,-,.0f,,,,,,,,,,,,,,
d24,slider,,Diet Change,Diet Change,Shifts in Diet Groups 2,,dropdown combined,End Year,,,End Year of Vegetarian Diet Switch,0,,,,Secondary,Sliders,2000,2100,2040,1,-,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w22,switch,,Food Loss and Waste,Food Loss and Waste,Food Waste & Losses Changes,,without,by Food Category,,by Supply Chain,Waste scenario switch,0,,"Choose EITHER **Food Category** OR **Supply Chain modes**—only one can have an impact at a time.<br><br> In the **Food Category** mode, explore food loss and waste fractions across different food types.<br><br> In the **Supply Chain** mode, examine how reducing losses at each stage of the supply chain affects waste levels within various food categories.",,Primary,switch,0,1,0,1,-,.0f,,,,,,,,,,,1,0,w1;w2;w3;w4;w5|w6;w7;w8;w9;w10;w11;w12;w13,
w20,slider,,Food Loss and Waste,Food Loss and Waste,Food Waste & Losses Time,,combined,Start Year,,,Start Year of Waste Switch,0,,"This slider controls the start and end year of the food waste scenario, assuming that changes will follow an S-shaped curve.",,Secondary,Sliders,2000,2100,2020,1,-,.0f,,,,,,,,,,,,,,
w21,slider,,Food Loss and Waste,Food Loss and Waste,Food Waste & Losses Time,,combined,End Year,,,End Year of Waste Switch,0,,,,Secondary,Sliders,2000,2100,2040,1,-,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w1,slider,,Food Loss and Waste,Food Loss and Waste,by Supply Chain,,without,🚜 Primary Production,,agriculture,Supply chain waste variation[PrimaryProduction],"Losses occurring at the farm level due to unharvested crops, pest damage, extreme weather, or overproduction that leads to surplus food being discarded before it enters the supply chain.",,"**Primary Production** is a stage which involves **losses** through *Farmers, Fishers, Ranchers, Agricultural Workers* during initial food production stages.","## Understanding Food Loss and Waste Across the Supply Chain

Food loss and waste occur across the entire food supply chain - from initial production to final consumption. According to the Food and Agriculture Organization (FAO), **food loss** refers to the decrease in edible food mass that takes place during production, post-harvest, and processing stages - primarily due to infrastructural, logistical, or technical constraints. In contrast, **food waste** occurs at the retail and consumption stages and is often driven by behavioral or economic factors, such as over-purchasing, portion sizes, or the discarding of food that is still safe and edible ([FAO, 2014](http://www.fao.org/platform-food-loss-waste)).

Earlier stages of the supply chain (e.g., primary production and post-harvest) are typically more prone to **food loss**, while the later stages - particularly **consumption** - are where **food waste** is most prevalent. Each stage presents both challenges and opportunities for reducing inefficiencies and improving the sustainability of food systems.

---

1. **Primary Production.** This is the stage where crops are harvested or animals are raised for food. *Losses occur due to:*  
- Pests, diseases, or extreme weather  
- Harvesting inefficiencies (e.g., overripe or underripe crops left behind)  
- Market or price fluctuations (e.g., food not harvested due to low market value)  
- Cosmetic standards (produce rejected due to shape/appearance)  

---

2. **Post-Harvest Handling & Storage.** This is the stage where food is collected, sorted, cleaned, and stored before further processing or transport. *Losses occur due to:*  
- Poor storage conditions (e.g., lack of refrigeration or pest protection)  
- Inadequate infrastructure (e.g., damaged transport, lack of cooling)  
- Delays that reduce freshness, especially for perishables  

---

3. **Processing & Packaging.** This is the stage where raw food is transformed into consumer-ready products (e.g., milling, canning, freezing). *Losses occur due to:*  
- Trimming and processing waste (e.g., peels, bones, offcuts)  
- Equipment inefficiencies or downtime  
- Quality control rejections  
- Overproduction or batch spoilage  

---

4. **Distribution & Retail.** This is the stage where food is transported to retailers and sold to consumers. *Losses occur due to:*  
- Damage during transport (e.g., spoilage, packaging failure)  
- Inadequate temperature control (cold chain issues)  
- Overstocking and expired goods at retail  
- Rejection of items that don't meet aesthetic or size standards  

---

5. **Consumption.** This is the stage where food is purchased, prepared, and eaten by consumers or served in food services. *Waste occurs due to:*  
- Over-purchasing or improper storage at home  
- Confusion over ""best before"" and ""use by"" labels  
- Plate waste in households, restaurants, and cafeterias  
- Cultural preferences and lack of awareness about waste ",Primary,Sliders,0,100,100,10,%,.0f,,,,,,,,,,,,,,
w2,slider,,Food Loss and Waste,Food Loss and Waste,by Supply Chain,,without,📦 Post Harvest,,warehouse,Supply chain waste variation[PostHarvest],"Losses happening after harvest but before processing or distribution, often due to inadequate storage, transportation issues, spoilage, or inefficiencies in handling and drying.",,"**Post Harvest** is a stage which involves **losses** through *Warehouses, Storage Facilities, Transporters* after harvesting and before processing.",,Primary,Sliders,0,100,100,10,%,.0f,,,,,,,,,,,,,,
w3,slider,,Food Loss and Waste,Food Loss and Waste,by Supply Chain,,without,🏭 Processing,,factory,Supply chain waste variation[Processing],"Losses during food manufacturing, including edible portions discarded during trimming, inefficiencies in processing, and overproduction leading to disposal before reaching consumers.",,"**Processing** is a stage which involves **losses** through *Food Manufacturers, Factories, Butchers, Packaging* during food processing.",,Primary,Sliders,0,100,100,10,%,.0f,,,,,,,,,,,,,,
w4,slider,,Food Loss and Waste,Food Loss and Waste,by Supply Chain,,without,🚚 Distribution,,local_shipping,Supply chain waste variation[Distribution],"Wastes occurring at the wholesale, retail, and food service levels due to packaging damage, expired goods, improper handling, or rejection of products based on aesthetic standards.",,"**Distribution** is a stage which involves **losses** and **waste** through *Wholesalers, Retailers, Supermarkets, Deliveries* in the supply chain.",,Primary,Sliders,0,100,100,10,%,.0f,,,,,,,,,,,,,,
w5,slider,,Food Loss and Waste,Food Loss and Waste,by Supply Chain,,without,🍽️ Consumption,,restaurant,Supply chain waste variation[Consumption],"Wastes generated at the consumer level, including uneaten leftovers, spoiled groceries, and plate waste in households, restaurants, and cafeterias",,"**Consumption** is a stage which involves **wastes** through *Households, Consumers, Restaurants, Cafeterias* at the final consumption stage.",,Primary,Sliders,0,100,100,10,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w6,slider,,Food Loss and Waste,Food Loss and Waste,by Food Categories,,without,🥩 Pasture Meat,,outdoor_grill,Waste Fraction Scenarios by Food Category[PasMeat],"Meat from animals raised on grasslands, such as beef and lamb. These meats have a higher environmental impact due to land and water use.",,"**Pasture Meat** includes *Beef, Sheep, Goats*  ","## Understanding Food Loss and Waste for Various Food Categories

Food loss and waste vary significantly across different food categories due to their unique characteristics, production processes, and resource requirements. Understanding these differences is crucial for targeting effective interventions and reducing the overall environmental impact of the food system. Each category's loss and waste have different implications for resource use such as land, water, and energy. Therefore, reducing waste in resource-intensive foods like pasture meat can yield larger environmental benefits compared to other categories. Tailoring food loss and waste reduction strategies to the specific vulnerabilities of each category is key for building a more sustainable food system.

1. **Pasture Meat**  
Meat from animals raised on grasslands, such as beef and lamb. These meats have a higher environmental impact due to extensive land and water use. Losses at the production stage can be particularly impactful given the long growth cycles and resource intensity.

---

2. **Crop Meat**  
Meat from animals primarily fed on crops like soy and corn, including chicken and pork. Generally, they have a lower environmental footprint than pasture meats but are vulnerable to losses during harvesting, processing, and distribution due to perishability and storage challenges.

---

3. **Dairy**  
Products made from milk, such as cheese, yogurt, and butter. Dairy farming contributes significantly to greenhouse gas emissions and water usage. Dairy products are highly perishable, making spoilage a major cause of loss in processing, transport, and retail stages.

---

4. **Eggs**  
A nutrient-rich food source from poultry, including chicken, duck, and quail eggs. Eggs have a lower environmental impact compared to meat but still require feed, water, and careful handling to minimize breakage and spoilage across the supply chain.

---

5. **Pulses**  
Protein-rich plant foods like lentils, beans, and chickpeas. Pulses improve soil health and have a low carbon footprint. Their longer shelf life makes them less prone to loss, though storage and processing conditions can still cause losses.

---

6. **Grains**  
Staple crops such as wheat, rice, corn, and oats. These are essential for global food security but some require high water usage and are susceptible to losses during harvesting and storage due to pests, moisture, or poor infrastructure.

---

7. **Vegetables and Fruits**  
A diverse group including leafy greens, root vegetables, and berries. Generally have a lower environmental impact, but their perishability leads to high losses and waste throughout harvesting, transport, storage, and consumption stages. Transport and refrigeration also contribute to their environmental footprint.

---

8. **Other Crops**  
Includes foods like nuts, sugar, coffee, and oils (palm, soybean, canola). Some, especially tropical crops like palm oil, have significant land-use impacts. Losses vary widely depending on processing complexity and storage conditions.

---",Primary,Sliders,0,20,20,5,%,.0f,,,,,,,,,,,,,,
w7,slider,,Food Loss and Waste,Food Loss and Waste,by Food Categories,,without,🍗 Crop Meat,,restaurant_menu,Waste Fraction Scenarios by Food Category[CropMeat],"Meat from animals primarily fed on crops like soy and corn, including chicken and pork. Generally, they have a lower footprint than pasture meats.",,"**Crop Meat** includes *Chicken, Pork, Fish*  ",,Primary,Sliders,0,20,20,5,%,.0f,,,,,,,,,,,,,,
w8,slider,,Food Loss and Waste,Food Loss and Waste,by Food Categories,,without,🥛 Dairy,,local_drink,Waste Fraction Scenarios by Food Category[Dairy],"Products made from milk, such as cheese, yogurt, and butter. Dairy farming contributes to greenhouse gas emissions and water usage.",,"**Dairy** includes *Milk, Cheese, Butter, Cream*  ",,Primary,Sliders,0,20,20,5,%,.0f,,,,,,,,,,,,,,
w9,slider,,Food Loss and Waste,Food Loss and Waste,by Food Categories,,without,🥚 Eggs,,egg_alt,Waste Fraction Scenarios by Food Category[Eggs],"A nutrient-rich food source from poultry, including chicken, duck, and quail eggs. Lower environmental impact compared to meat but still requires feed and water.",,"**Eggs** include *Chicken Eggs, Duck Eggs, Quail Eggs*  ",,Primary,Sliders,0,20,20,5,%,.0f,,,,,,,,,,,,,,
w10,slider,,Food Loss and Waste,Food Loss and Waste,by Food Categories,,without,🌱 Pulses,,spa,Waste Fraction Scenarios by Food Category[Pulses],"Protein-rich plant foods like lentils, beans, and chickpeas. They improve soil health and have a low carbon footprint.",,"**Pulses** include *Lentils, Chickpeas, Black Beans, Kidney Beans, Peas*  ",,Primary,Sliders,0,20,20,5,%,.0f,,,,,,,,,,,,,,
w11,slider,,Food Loss and Waste,Food Loss and Waste,by Food Categories,,without,🌾 Grains,,rice_bowl,Waste Fraction Scenarios by Food Category[Grains],"Staple crops such as wheat, rice, corn, and oats. Widely consumed and essential for global food security, but some require high water usage.",,"**Grains** include *Wheat, Rice, Corn, Oats, Barley, Quinoa*  ",,Primary,Sliders,0,30,30,5,%,.0f,,,,,,,,,,,,,,
w12,slider,,Food Loss and Waste,Food Loss and Waste,by Food Categories,,without,🍎🥦 Vegetables and Fruits,,eco,Waste Fraction Scenarios by Food Category[VegFruits],"A diverse group including leafy greens, root vegetables, and berries. Generally have a lower environmental impact, but factors like transport and refrigeration matter.",,"**Vegetables and Fruits** include *Carrots, Spinach, Apples, including Roots and Tubers*  ",,Primary,Sliders,0,45,45,5,%,.0f,,,,,,,,,,,,,,
w13,slider,,Food Loss and Waste,Food Loss and Waste,by Food Categories,,without,🌿 Other Crops,,seed,Waste Fraction Scenarios by Food Category[OtherCrops],"Includes foods like nuts, sugar, coffee, and oils (palm, soybean, canola). Some have significant land-use impacts, especially tropical crops like palm oil.",,"**Other Crops** include *Oil Crops, Sugar, Nuts, Spices*",,Primary,Sliders,0,20,20,5,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ap1,slider,,Alternative Proteins,Alternative Proteins,Alternative Proteins,,without,Alternative Proteins Slider 1,,,Fake Value 1,0,Under Construction,Toolkit1,,Primary,Sliders,0,100,100,1,%,.0f,,,,,,,,,,,,,,
ap2,slider,,Alternative Proteins,Alternative Proteins,Alternative Proteins,,without,Alternative Proteins Slider 2,,,Fake Value 2,0,Under Construction,Toolkit2,,Primary,Sliders,0,100,100,1,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ed2,slider,yes,External Drivers,External Drivers,Emission Trajectories (RCPs),,without,RCP,,,RCP Scenario,0,,"**Representative Concentration Pathways** (RCP) represent different levels of future climate forcing by 2100, from very low (1.9 W/m2) to very high (8.5 W/m2) emissions. <p><p> This serves as a key external driver variable for influencing a wide range of climate impacts including mortality, agricultural productivity and biodiversity.","# Representative Concentration Pathways (RCPs): An Overview

Representative Concentration Pathways (RCPs) are greenhouse gas concentration trajectories adopted by the Intergovernmental Panel on Climate Change (IPCC) for its **Fifth Assessment Report (AR5)** in 2014. They serve as standardized scenarios for climate modeling and research, facilitating comparisons across studies by providing consistent assumptions about future **radiative forcing**  -  the difference between incoming solar radiation and the energy radiated back to space  -  measured in **watts per square meter (W/m2)** by the year 2100.

## The Four RCPs

The RCPs are named according to their radiative forcing levels in 2100:

- **RCP2.6**. A stringent mitigation scenario leading to a radiative forcing of **2.6 W/m2**. It assumes aggressive emissions reductions, including negative emissions technologies like carbon dioxide removal. It is the only RCP consistent with keeping global warming likely below 2 DegC above pre-industrial levels.

- **RCP4.5**. A stabilisation scenario where radiative forcing stabilizes at **4.5 W/m2** after 2100. It assumes that emissions peak around 2040 and then decline due to moderate mitigation efforts.

- **RCP6.0**. Another stabilization pathway, reaching **6.0 W/m2** by 2100. This scenario assumes more delayed and modest mitigation compared to RCP4.5.

- **RCP8.5**. A high-emissions, business-as-usual scenario, leading to **8.5 W/m2** by 2100. It assumes continued growth in greenhouse gas emissions without additional climate policies. RCP8.5 was initially intended to represent a worst-case baseline but is increasingly viewed as less plausible given recent trends in energy and emissions.

## Purpose and Application

The RCPs are **not forecasts or predictions**. Instead, they provide *plausible futures* for climate modeling, helping researchers explore the potential outcomes of different emissions pathways. They are used as inputs to **Earth System Models (ESMs)**, which simulate the physical climate system under each scenario.

Each RCP includes not just CO? concentrations, but also data on other greenhouse gases, aerosols, land use changes, and atmospheric chemistry. This comprehensive framework allows for integrated assessment of how climate change might affect physical systems, ecosystems, and human societies.

## Transition to SSP-RCP Framework

In more recent work, particularly the **Sixth Assessment Report (AR6)**, the RCPs have been paired with **Shared Socioeconomic Pathways (SSPs)** to create a more integrated framework known as the **SSP-RCP matrix**. This combination allows for exploring how socioeconomic developments (like population, GDP, or technological change) interact with climate outcomes.",Secondary,Sliders,0,5,3,1,-,.0f,,1,2,3,4,RCP1.9,RCP2.6,RCP3.4,RCP4.5,RCP6,RCP8.5,,,
ed1,slider,yes,External Drivers,External Drivers,Socioeconomic Drivers (SSPs),,without,SSP,,,Fake Value 3,0,Under Construction (Awaiting New SSPs) ,"**Shared Socioeconomic Pathways** (SSP) describe alternative future pathways of societal development, including changes in population, economic growth, education, and technology.<p><p> It serve as key external drivers for assessing human vulnerability, adaptive capacity, and the scale of climate impacts and mitigation challenges.",,Secondary,Sliders,0,4,2,1,-,.0f,,1,2,3,4,SSP1,SSP2,SSP3,SSP4,SSP5,,,,
