id,input type,segmented,viewid,categoryid,input group,combined,secondary type,label,mui icon,second label,varname,description,hover description,extensive description,view level,group name,slider min,slider max,slider/switch default,slider step,units,format,reversed,range 2 start,range 3 start,range 4 start,range 5 start,range 1 label,range 2 label,range 3 label,range 4 label,range 5 label,enabled value,disabled value,controlled input ids,listing label
w7,slider,,Food Loss and Waste,Food Loss and Waste,by Food Categories,,without,Crop Meat,restaurant_menu,,Waste Fraction Scenarios by Food Category[CropMeat],,"Chicken, Pork, Turkey, Duck","Meat from animals primarily fed on crops like soy and corn, including chicken and pork. Generally, they have a lower footprint than pasture meats.",Primary,Sliders,0,20,20,5,%,.0f,,,,,,,,,,,,,,
w8,slider,,Food Loss and Waste,Food Loss and Waste,by Food Categories,,without,Dairy,icecream,,Waste Fraction Scenarios by Food Category[Dairy],,"Milk, Cheese, Yogurt, Butter, Cream","Products made from milk, such as cheese, yogurt, and butter. Dairy farming contributes to greenhouse gas emissions and water usage.",Primary,Sliders,0,20,20,5,%,.0f,,,,,,,,,,,,,,
w9,slider,,Food Loss and Waste,Food Loss and Waste,by Food Categories,,without,Eggs,egg,,Waste Fraction Scenarios by Food Category[Eggs],,"Chicken Eggs, Duck Eggs, Quail Eggs","A nutrient-rich food source from poultry, including chicken, duck, and quail eggs. Lower environmental impact compared to meat but still requires feed and water.",Primary,Sliders,0,20,20,5,%,.0f,,,,,,,,,,,,,,
w10,slider,,Food Loss and Waste,Food Loss and Waste,by Food Categories,,without,Pulses,spa,,Waste Fraction Scenarios by Food Category[Pulses],,"Lentils, Chickpeas, Black Beans, Kidney Beans, Peas","Protein-rich plant foods like lentils, beans, and chickpeas. They improve soil health and have a low carbon footprint.",Primary,Sliders,0,20,20,5,%,.0f,,,,,,,,,,,,,,
w11,slider,,Food Loss and Waste,Food Loss and Waste,by Food Categories,,without,Grains,grass,,Waste Fraction Scenarios by Food Category[Grains],,"Wheat, Rice, Corn, Oats, Barley, Quinoa","Staple crops such as wheat, rice, corn, and oats. Widely consumed and essential for global food security, but some require high water usage.",Primary,Sliders,0,30,30,5,%,.0f,,,,,,,,,,,,,,
w12,slider,,Food Loss and Waste,Food Loss and Waste,by Food Categories,,without,Vegetables and Fruits,eco,,Waste Fraction Scenarios by Food Category[VegFruits],,"Carrots, Potatoes, Apples, Bananas, Tomatoes, Spinach","A diverse group including leafy greens, root vegetables, and berries. Generally have a lower environmental impact, but factors like transport and refrigeration matter.",Primary,Sliders,0,45,45,5,%,.0f,,,,,,,,,,,,,,
w13,slider,,Food Loss and Waste,Food Loss and Waste,by Food Categories,,without,Other Crops,emoji_food_beverage,,Waste Fraction Scenarios by Food Category[OtherCrops],,"Coffee, Tea, Sugarcane, Nuts, Spices","Includes foods like nuts, sugar, coffee, and oils (palm, soybean, canola). Some have significant land-use impacts, especially tropical crops like palm oil.",Primary,Sliders,0,20,20,5,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ap1,slider,,Alternative Proteins,Alternative Proteins,Alternative Proteins,,without,Alternative Proteins Slider 1,,,Fake Value 1,Under Construction,Toolkit1,,Primary,Sliders,0,100,100,1,%,.0f,,,,,,,,,,,,,,
ap2,slider,,Alternative Proteins,Alternative Proteins,Alternative Proteins,,without,Alternative Proteins Slider 2,,,Fake Value 2,Under Construction,Toolkit2,,Primary,Sliders,0,100,100,1,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ed2,slider,yes,External Drivers,External Drivers,Emission Trajectories (RCPs),,without,RCPs,,,RCP Scenario,,"This is the assumed diet of the global population that deviates from mainstream eating habits, often for health, ethical, or cultural reasons.",,Secondary,Sliders,0,5,3,1,-,.0f,,1,2,3,4,RCP1.9,RCP2.6,RCP3.4,RCP4.5,RCP6,RCP8.5,,,
ed1,slider,yes,External Drivers,External Drivers,Socioeconomic Drivers (SSPs),,without,SSPs,,,Fake Value 3,Under Construction (Awaiting New SSPs) ,This is the assumed diet of the global population that maintains traditional eating habits.,,Secondary,Sliders,0,4,2,1,-,.0f,,1,2,3,4,SSP1,SSP2,SSP3,SSP4,SSP5,,,,
