id,input type,segmented,viewid,categoryid,input group,combined title,secondary type,label,mui icon,second label,varname,empty,description,hover description,markdown file,extensive description,view level,group name,slider min,slider max,slider/switch default,slider step,units,format,reversed,range 2 start,range 3 start,range 4 start,range 5 start,range 1 label,range 2 label,range 3 label,range 4 label,range 5 label,enabled value,disabled value,controlled input ids,listing label
d3,slider,,Diet Change,Diet Change,Self Efficacy,,dropdown assumptions,Self Efficacy Female,,,Self Efficacy Multiplier Female Variation,0,,,,,Secondary,Sliders,0,200,120,5,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d4,slider,,Diet Change,Diet Change,Response Efficacy,,dropdown main,🎯 Response Efficacy,,,Response efficacy aggregated multiplier,0,,"If you trust that your actions have impact, you are more likely to change your behavior. <br><br> **Response Efficacy** reflects the belief that adopting a different diet will effectively contribute to positive environmental or health outcomes.",,,Primary,Sliders,0,200,100,25,%,.0f,,,,,,,,,,,,,,
d5,slider,,Diet Change,Diet Change,Response Efficacy,,dropdown assumptions,Response Efficacy (No Education),,,Response Efficacy Multiplier NoEd Variation,0,,,,,Secondary,Sliders,0,200,80,5,%,.0f,,,,,,,,,,,,,,
d6,slider,,Diet Change,Diet Change,Response Efficacy,,dropdown assumptions,Response Efficacy (Primary),,,Response Efficacy Multiplier Primary Variation,0,,,,,Secondary,Sliders,0,200,90,5,%,.0f,,,,,,,,,,,,,,
d7,slider,,Diet Change,Diet Change,Response Efficacy,,dropdown assumptions,Response Efficacy (Secondary),,,Response Efficacy Multiplier Secondary Variation,0,,,,,Secondary,Sliders,0,200,100,5,%,.0f,,,,,,,,,,,,,,
d8,slider,,Diet Change,Diet Change,Response Efficacy,,dropdown assumptions,Response Efficacy (Tertiary),,,Response Efficacy Multiplier Tertiary Variation,0,,,,,Secondary,Sliders,0,200,120,5,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d9,slider,,Diet Change,Diet Change,Perceived Risks,,dropdown main,⚠️ Perceived Risks,,,Perceived risk aggregated multiplier,0,,"If you perceive greater risks from the environment, you may be more likely to adopt dietary changes.  <br><br> **Perceived Risks** is affected by both the sensitivity towards extreme events but also its frequency.",,,Primary,Sliders,0,200,100,25,%,.0f,,,,,,,,,,,,,,
d10,slider,,Diet Change,Diet Change,Perceived Risks,,dropdown assumptions,Perceived Risks (No Education),,,Climate Risk Perception Rate NoEd Variation,0,,,,,Secondary,Sliders,0,50,10,1,%,.0f,,,,,,,,,,,,,,
d11,slider,,Diet Change,Diet Change,Perceived Risks,,dropdown assumptions,Perceived Risks (Primary),,,Climate Risk Perception Rate Primary Variation,0,,,,,Secondary,Sliders,0,50,13,1,%,.0f,,,,,,,,,,,,,,
d12,slider,,Diet Change,Diet Change,Perceived Risks,,dropdown assumptions,Perceived Risks (Secondary),,,Climate Risk Perception Rate Secondary Variation,0,,,,,Secondary,Sliders,0,50,20,1,%,.0f,,,,,,,,,,,,,,
d13,slider,,Diet Change,Diet Change,Perceived Risks,,dropdown assumptions,Perceived Risks (Tertiary),,,Climate Risk Perception Rate Tertiary Variation,0,,,,,Secondary,Sliders,0,50,33,1,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d14,slider,,Diet Change,Diet Change,Social Norms,,dropdown main,👥 Social Norms,,,Subjective norm aggregated multiplier,0,,If sustainable eating is widely accepted among your peers you are also more likely to adopt such diets. <br><br> **Social Norms** refer to the influence of societal and peer expectations on an individual's diet choices.,,,Primary,Sliders,0,200,100,25,%,.0f,,,,,,,,,,,,,,
d15,slider,,Diet Change,Diet Change,Social Norms,,dropdown assumptions,Social Norms (Children),,,"SA x0 social norm reciprocal[""10-14""]",0,,,,,Secondary,Sliders,0,300,170,5,%,.0f,,,,,,,,,,,,,,
d16,slider,,Diet Change,Diet Change,Social Norms,,dropdown assumptions,Social Norms (Young),,,"SA x0 social norm reciprocal[""20-24""]",0,,,,,Secondary,Sliders,0,300,220,5,%,.0f,,,,,,,,,,,,,,
d17,slider,,Diet Change,Diet Change,Social Norms,,dropdown assumptions,Social Norms (Middle Aged),,,"SA x0 social norm reciprocal[""40-44""]",0,,,,,Secondary,Sliders,0,300,180,5,%,.0f,,,,,,,,,,,,,,
d18,slider,,Diet Change,Diet Change,Social Norms,,dropdown assumptions,Social Norms (Elderly),,,"SA x0 social norm reciprocal[""80-84""]",0,,,,,Secondary,Sliders,0,300,140,5,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
d19,slider,,Diet Change,Diet Change,Shifts in Diet Groups,,dropdown main label,Assumptions: Diet Compositions and Time,contact_support,,Fake Value 2,0,,This is the assumed diet of the global population that maintains traditional eating habits.,,,Secondary,Sliders,0,2,0,1,-,.0f,,1,2,3,,Reference,Healthy,Flexitarian,,,,,,
d20,slider,yes,Diet Change,Diet Change,Shifts in Diet Groups,,dropdown assumptions,Conventional Diet,,,Meat Diet Composition Switch,0,,This is the assumed diet of the global population that maintains traditional eating habits.,,,Secondary,Sliders,0,2,0,1,-,.0f,,1,2,3,,Reference,Healthy,Flexitarian,,,,,,
d21,slider,yes,Diet Change,Diet Change,Shifts in Diet Groups,,dropdown assumptions,Alternative Diet,,,Vegetarian Diet Composition Switch,0,,"This is the assumed diet of the global population that deviates from mainstream eating habits, often for health, ethical, or cultural reasons.",,,Secondary,Sliders,0,2,0,1,-,.0f,,1,2,3,,Reference,Vegan,Flexitarian,,,,,,
d22,slider,,Diet Change,Diet Change,Shifts in Diet Groups,,dropdown combined,Start Year,,,Start Year of Meat Diet Switch,0,,"This slider controls the start and end year of the food waste scenario, assuming that changes will follow an S-shaped curve.",,,Secondary,Sliders,2000,2100,2020,1,-,.0f,,,,,,,,,,,,,,
d23,slider,,Diet Change,Diet Change,Shifts in Diet Groups,,dropdown combined,End Year,,,End Year of Meat Diet Switch,0,,,,,Secondary,Sliders,2000,2100,2040,1,-,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w22,switch,,Food Loss and Waste,Food Loss and Waste,Food Waste & Losses Changes,,without,by Food Category,,by Supply Chain,Waste scenario switch,0,,"Choose EITHER **Food Category** OR **Supply Chain modes**—only one can have an impact at a time.<br><br> In the **Food Category** mode, explore food loss and waste fractions across different food types.<br><br> In the **Supply Chain** mode, examine how reducing losses at each stage of the supply chain affects waste levels within various food categories.",,,Primary,switch,0,1,0,1,-,.0f,,,,,,,,,,,1,0,w23;w1;w2;w3;w4;w5|w6;w7;w8;w9;w10;w11;w12;w13,
w23,slider,yes,Food Loss and Waste,Food Loss and Waste,by Supply Chain,,without,Food Loss and Waste,,,Waste Multiplier,0,,,,"## Food Loss and Waste Scenario (by Supply Chain)

### Overview
Food loss and waste occur across the entire food supply chain - from initial production to final consumption. According to the Food and Agriculture Organization (FAO), **food loss** refers to the decrease in edible food mass that takes place during production, post-harvest, and processing stages - primarily due to infrastructural, logistical, or technical constraints. In contrast, **food waste** occurs at the retail and consumption stages and is often driven by behavioral or economic factors, such as over-purchasing, portion sizes, or the discarding of food that is still safe and edible ([FAO, 2014](http://www.fao.org/platform-food-loss-waste)).

Earlier stages of the supply chain (e.g., primary production and post-harvest) are typically more prone to **food loss**, while the later stages - particularly **consumption** - are where **food waste** is most prevalent. Each stage presents both challenges and opportunities for reducing inefficiencies and improving the sustainability of food systems.


(1) **Primary Production.** This is the stage where crops are harvested or animals are raised for food. *Losses occur due to:*  
- Pests, diseases, or extreme weather  
- Harvesting inefficiencies (e.g., overripe or underripe crops left behind)  
- Market or price fluctuations (e.g., food not harvested due to low market value)  
- Cosmetic standards (produce rejected due to shape/appearance)  


(2) **Post-Harvest Handling & Storage.** This is the stage where food is collected, sorted, cleaned, and stored before further processing or transport. *Losses occur due to:*  
- Poor storage conditions (e.g., lack of refrigeration or pest protection)  
- Inadequate infrastructure (e.g., damaged transport, lack of cooling)  
- Delays that reduce freshness, especially for perishables  

(3) **Processing & Packaging.** This is the stage where raw food is transformed into consumer-ready products (e.g., milling, canning, freezing). *Losses occur due to:*  
- Trimming and processing waste (e.g., peels, bones, offcuts)  
- Equipment inefficiencies or downtime  
- Quality control rejections  
- Overproduction or batch spoilage  

(4) **Distribution & Retail.** This is the stage where food is transported to retailers and sold to consumers. *Losses occur due to:*  
- Damage during transport (e.g., spoilage, packaging failure)  
- Inadequate temperature control (cold chain issues)  
- Overstocking and expired goods at retail  
- Rejection of items that don't meet aesthetic or size standards  


(5) **Consumption.** This is the stage where food is purchased, prepared, and eaten by consumers or served in food services. *Waste occurs due to:*  
- Over-purchasing or improper storage at home  
- Confusion over """"best before"""" and """"use by"""" labels  
- Plate waste in households, restaurants, and cafeterias  
- Cultural preferences and lack of awareness about waste ""

---

### Formulation
To estimate food loss and waste across the supply chain, we utilize data from Cecilia et al. ([2019](https://link.springer.com/chapter/10.1007/978-3-030-10961-5_11])), which derives loss and waste proportions based on FAO statistics.

Food losses and waste occur at various stages of the supply chain and differ depending on the type of food. This formula calculates the final food waste and loss for each food category by adjusting for variations within supply chain segments and accounting for their respective contributions:


$$
\text{FWL}_{\text{food}} = \text{FWLVar}_{\text{supplychain}} \times \text{FWLShare}_{\text{supplychain, food}}
$$

**Where:**

- $\text{FWL}_{\text{food}}$: Final food waste and loss for a specific food category (food)  
- $\text{FWLVar}_{\text{supplychain}}$: Variation factor in the supply chain segment (expressed as a multiplier, e.g., 1.1 for +10%)  
- $\text{FWLShare}_{\text{supplychain, food}}$: Share (proportion) of the supply chain segment's contribution to the food waste and loss in the food category (between 0 and 1)  



---



### Estimated Input Data for FeliX

| Stage             | PasMeat | CropMeat | Dairy | Eggs | Pulses | Grains | VegFruits | OtherCrops |
|-------------------|---------|----------|-------|------|--------|--------|-----------|------------|
| Primary Production | 3.1     | 3        | 7.1   | 7.1  | 1.9    | 14.5   | 9         | 1.9        |
| Post-Harvest      | 6       | 7        | 4.7   | 4.7  | 1.9    | 2.1    | 6         | 1.9        |
| Processing        | 4.7     | 5        | 1.2   | 1.2  | 4.8    | 4.1    | 9         | 4.6        |
| Distribution      | 1.1     | 1        | 2.3   | 2.3  | 3.8    | 5.2    | 7         | 4.2        |
| Consumption       | 5.1     | 4        | 4.7   | 4.7  | 7.6    | 4.1    | 14        | 7.4        |
| **Total**         | **20%**  | **20%**   | **20%**|**20%**| **20%** | **30%** | **45%**    | **20%**     |

<br>

<img src=""https://www.researchgate.net/profile/Ja-Cecilia/publication/332416505/figure/fig1/AS:751882171609088@1556274087304/Percentage-of-food-waste-along-the-food-supply-chain-Source-FAO.png"" alt=""Percentage of food waste along the food supply chain"" style=""margin: 0 20px 20px 0; width: 350px;"" />

**Source*:  Cecilia et al. ([2019](https://link.springer.com/chapter/10.1007/978-3-030-10961-5_11])) based on FAO Data.
",Secondary,Sliders,0,100,0,50,-,.0f,,50,100,,,Reference,Half Waste,No Waste,,,,,,
w24,slider,,Food Loss and Waste,Food Loss and Waste,Food Waste & Losses Time,,dropdown main label,Assumptions: Time,contact_support,,Fake Value 4,0,,,,,Secondary,Sliders,0,2,0,1,-,.0f,,,,,,,,,,,,,,
w20,slider,,Food Loss and Waste,Food Loss and Waste,Food Waste & Losses Time,,dropdown combined,Start Year,,,Start Year of Waste Switch,0,,"This slider controls the start and end year of the food waste scenario, assuming that changes will follow an S-shaped curve.",,,Secondary,Sliders,2000,2100,2020,1,-,.0f,,,,,,,,,,,,,,
w21,slider,,Food Loss and Waste,Food Loss and Waste,Food Waste & Losses Time,,dropdown combined,End Year,,,End Year of Waste Switch,0,,,,,Secondary,Sliders,2000,2100,2040,1,-,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w1,slider,,Food Loss and Waste,Food Loss and Waste,by Supply Chain,,without,🚜 Primary Production,,,Supply chain waste variation[PrimaryProduction],"Losses occurring at the farm level due to unharvested crops, pest damage, extreme weather, or overproduction that leads to surplus food being discarded before it enters the supply chain.",,"**Primary Production** is a stage which involves **losses** through *Farmers, Fishers, Ranchers, Agricultural Workers* during initial food production stages.",FLW_SupplyChain.md,,Primary,Sliders,0,100,100,10,%,.0f,,,,,,,,,,,,,,
w2,slider,,Food Loss and Waste,Food Loss and Waste,by Supply Chain,,without,📦 Post Harvest,,,Supply chain waste variation[PostHarvest],"Losses happening after harvest but before processing or distribution, often due to inadequate storage, transportation issues, spoilage, or inefficiencies in handling and drying.",,"**Post Harvest** is a stage which involves **losses** through *Warehouses, Storage Facilities, Transporters* after harvesting and before processing.",,,Primary,Sliders,0,100,100,10,%,.0f,,,,,,,,,,,,,,
w3,slider,,Food Loss and Waste,Food Loss and Waste,by Supply Chain,,without,🏭 Processing,,,Supply chain waste variation[Processing],"Losses during food manufacturing, including edible portions discarded during trimming, inefficiencies in processing, and overproduction leading to disposal before reaching consumers.",,"**Processing** is a stage which involves **losses** through *Food Manufacturers, Factories, Butchers, Packaging* during food processing.",,,Primary,Sliders,0,100,100,10,%,.0f,,,,,,,,,,,,,,
w4,slider,,Food Loss and Waste,Food Loss and Waste,by Supply Chain,,without,🚚 Distribution,,,Supply chain waste variation[Distribution],"Wastes occurring at the wholesale, retail, and food service levels due to packaging damage, expired goods, improper handling, or rejection of products based on aesthetic standards.",,"**Distribution** is a stage which involves **losses** and **waste** through *Wholesalers, Retailers, Supermarkets, Deliveries* in the supply chain.",,,Primary,Sliders,0,100,100,10,%,.0f,,,,,,,,,,,,,,
w5,slider,,Food Loss and Waste,Food Loss and Waste,by Supply Chain,,without,🍽️ Consumption,,,Supply chain waste variation[Consumption],"Wastes generated at the consumer level, including uneaten leftovers, spoiled groceries, and plate waste in households, restaurants, and cafeterias",,"**Consumption** is a stage which involves **wastes** through *Households, Consumers, Restaurants, Cafeterias* at the final consumption stage.",,,Primary,Sliders,0,100,100,10,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
w6,slider,,Food Loss and Waste,Food Loss and Waste,by Food Categories,,without,🥩 Pasture Meat,,,Waste Fraction Scenarios by Food Category[PasMeat],"Meat from animals raised on grasslands, such as beef and lamb. These meats have a higher environmental impact due to land and water use.",,"**Pasture Meat** includes *Beef, Sheep, Goats*  ",FLW_FoodCategory.md,"## Food Loss and Waste Scenario (by Food Categories)

### Overview
Food loss and waste vary significantly across different food categories due to their unique characteristics, production processes, and resource requirements. Understanding these differences is crucial for targeting effective interventions and reducing the overall environmental impact of the food system. 

1. **Pasture Meat** : Meat from animals raised on grasslands, such as beef and lamb. These meats have a higher environmental impact due to extensive land and water use. Losses at the production stage can be particularly impactful given the long growth cycles and resource intensity.

2. **Crop Meat**: Meat from animals primarily fed on crops like soy and corn, including chicken and pork. Generally, they have a lower environmental footprint than pasture meats but are vulnerable to losses during harvesting, processing, and distribution due to perishability and storage challenges.

3. **Dairy**: Products made from milk, such as cheese, yogurt, and butter. Dairy farming contributes significantly to greenhouse gas emissions and water usage. Dairy products are highly perishable, making spoilage a major cause of loss in processing, transport, and retail stages.

4. **Eggs**: A nutrient-rich food source from poultry, including chicken, duck, and quail eggs. Eggs have a lower environmental impact compared to meat but still require feed, water, and careful handling to minimize breakage and spoilage across the supply chain.

5. **Pulses**: Protein-rich plant foods like lentils, beans, and chickpeas. Pulses improve soil health and have a low carbon footprint. Their longer shelf life makes them less prone to loss, though storage and processing conditions can still cause losses.

1. **Grains**  
Staple crops such as wheat, rice, corn, and oats. These are essential for global food security but some require high water usage and are susceptible to losses during harvesting and storage due to pests, moisture, or poor infrastructure.

1. **Vegetables and Fruits**  
A diverse group including leafy greens, root vegetables, and berries. Generally have a lower environmental impact, but their perishability leads to high losses and waste throughout harvesting, transport, storage, and consumption stages. Transport and refrigeration also contribute to their environmental footprint.

1. **Other Crops**  
Includes foods like nuts, sugar, and oils (palm, soybean, canola). Some, especially tropical crops like palm oil, have significant land-use impacts. Losses vary widely depending on processing complexity and storage conditions.

---

### Formulation

To estimate baseline food loss and waste across major food categories, we apply average loss rates based on FAO data ([FAO, 2015](https://www.fao.org/save-food/news-and-multimedia/news/news-details/en/c/320086/)). These values represent the proportion of food that is lost or wasted across the supply chain for each category.

The food waste and loss per category is estimated as:

$$
\text{FLW}_{\text{food}} = \text{TotalSupply}_{\text{food}} \times \text{FLWRate}_{\text{food}}
$$

**Where:**

- $\text{FLW}_{\text{food}}$: Estimated food waste and loss for a given food category  
- $\text{TotalSupply}_{\text{food}}$: Total supply of that food category  
- $\text{FLWRate}_{\text{food}}$: Average food loss and waste rate for that category (from FAO data)

---

### Data Inputs

| Food Category  | FLW Rate |
|----------------|----------|
| PasMeat        | 0.20     |
| CropMeat       | 0.20     |
| Dairy          | 0.20     |
| Eggs           | 0.20     |
| Pulses         | 0.20     |
| Grains         | 0.30     |
| VegFruits      | 0.45     |
| OtherCrops     | 0.20     |

*Source: [FAO (2015)](https://www.fao.org/save-food/news-and-multimedia/news/news-details/en/c/320086/)*
",Primary,Sliders,0,20,20,5,%,.0f,,,,,,,,,,,,,,
w7,slider,,Food Loss and Waste,Food Loss and Waste,by Food Categories,,without,🍗 Crop Meat,,,Waste Fraction Scenarios by Food Category[CropMeat],"Meat from animals primarily fed on crops like soy and corn, including chicken and pork. Generally, they have a lower footprint than pasture meats.",,"**Crop Meat** includes *Chicken, Pork, Fish*  ",,,Primary,Sliders,0,20,20,5,%,.0f,,,,,,,,,,,,,,
w8,slider,,Food Loss and Waste,Food Loss and Waste,by Food Categories,,without,🥛 Dairy,,,Waste Fraction Scenarios by Food Category[Dairy],"Products made from milk, such as cheese, yogurt, and butter. Dairy farming contributes to greenhouse gas emissions and water usage.",,"**Dairy** includes *Milk, Cheese, Butter, Cream*  ",,,Primary,Sliders,0,20,20,5,%,.0f,,,,,,,,,,,,,,
w9,slider,,Food Loss and Waste,Food Loss and Waste,by Food Categories,,without,🥚 Eggs,,,Waste Fraction Scenarios by Food Category[Eggs],"A nutrient-rich food source from poultry, including chicken, duck, and quail eggs. Lower environmental impact compared to meat but still requires feed and water.",,"**Eggs** include *Chicken Eggs, Duck Eggs, Quail Eggs*  ",,,Primary,Sliders,0,20,20,5,%,.0f,,,,,,,,,,,,,,
w10,slider,,Food Loss and Waste,Food Loss and Waste,by Food Categories,,without,🌱 Pulses,,,Waste Fraction Scenarios by Food Category[Pulses],"Protein-rich plant foods like lentils, beans, and chickpeas. They improve soil health and have a low carbon footprint.",,"**Pulses** include *Lentils, Chickpeas, Black Beans, Kidney Beans, Peas*  ",,,Primary,Sliders,0,20,20,5,%,.0f,,,,,,,,,,,,,,
w11,slider,,Food Loss and Waste,Food Loss and Waste,by Food Categories,,without,🌾 Grains,,,Waste Fraction Scenarios by Food Category[Grains],"Staple crops such as wheat, rice, corn, and oats. Widely consumed and essential for global food security, but some require high water usage.",,"**Grains** include *Wheat, Rice, Corn, Oats, Barley, Quinoa*  ",,,Primary,Sliders,0,30,30,5,%,.0f,,,,,,,,,,,,,,
w12,slider,,Food Loss and Waste,Food Loss and Waste,by Food Categories,,without,🍎🥦 Vegetables and Fruits,,,Waste Fraction Scenarios by Food Category[VegFruits],"A diverse group including leafy greens, root vegetables, and berries. Generally have a lower environmental impact, but factors like transport and refrigeration matter.",,"**Vegetables and Fruits** include *Carrots, Spinach, Apples, including Roots and Tubers*  ",,,Primary,Sliders,0,45,45,5,%,.0f,,,,,,,,,,,,,,
w13,slider,,Food Loss and Waste,Food Loss and Waste,by Food Categories,,without,🌿 Other Crops,,,Waste Fraction Scenarios by Food Category[OtherCrops],"Includes foods like nuts, sugar, coffee, and oils (palm, soybean, canola). Some have significant land-use impacts, especially tropical crops like palm oil.",,"**Other Crops** include *Oil Crops, Sugar, Nuts, Spices*",,,Primary,Sliders,0,20,20,5,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
