id,input type,segmented,viewid,categoryid,input group,combined title,secondary type,label,mui icon,second label,varname,empty,description,hover description,extensive description,view level,group name,slider min,slider max,slider/switch default,slider step,units,format,reversed,range 2 start,range 3 start,range 4 start,range 5 start,range 1 label,range 2 label,range 3 label,range 4 label,range 5 label,enabled value,disabled value,controlled input ids,listing label
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc_flw,slider,button,Consumer Choices,Consumer Choices,flw,,dropdown main label,Food Loss and Waste,local_dining,,FWL Multiplier,Use 'Custom' to adjust food loss and waste in the supply chain.,How much food loss and waste can we try to cut?,,FLW_SupplyChain,Secondary,Sliders,0,100,0,50,-,.0f,,25,50,75,-1,Reference,-25%,-50%,-75%,Custom,,,,
cc_flw_1,slider,,Consumer Choices,Consumer Choices,flw,,dropdown assumptions,🚜 Primary Production,,,FWL Fraction Variation by Supply Chain[PrimaryProduction],"Losses occurring at the farm level due to unharvested crops, pest damage, extreme weather, or overproduction that leads to surplus food being discarded before it enters the supply chain.",,"**Primary Production** is a stage which involves **losses** through *Farmers, Fishers, Ranchers, Agricultural Workers* during initial food production stages.",,Primary,Sliders,0,120,100,10,%,.0f,,,,,,,,,,,,,,
cc_flw_2,slider,,Consumer Choices,Consumer Choices,flw,,dropdown assumptions,📦 Post Harvest,,,FWL Fraction Variation by Supply Chain[PostHarvest],"Losses happening after harvest but before processing or distribution, often due to inadequate storage, transportation issues, spoilage, or inefficiencies in handling and drying.",,"**Post Harvest** is a stage which involves **losses** through *Warehouses, Storage Facilities, Transporters* after harvesting and before processing.",,Primary,Sliders,0,120,100,10,%,.0f,,,,,,,,,,,,,,
cc_flw_3,slider,,Consumer Choices,Consumer Choices,flw,,dropdown assumptions,🏭 Processing,,,FWL Fraction Variation by Supply Chain[Processing],"Losses during food manufacturing, including edible portions discarded during trimming, inefficiencies in processing, and overproduction leading to disposal before reaching consumers.",,"**Processing** is a stage which involves **losses** through *Food Manufacturers, Factories, Butchers, Packaging* during food processing.",,Primary,Sliders,0,120,100,10,%,.0f,,,,,,,,,,,,,,
cc_flw_4,slider,,Consumer Choices,Consumer Choices,flw,,dropdown assumptions,🚚 Distribution,,,FWL Fraction Variation by Supply Chain[Distribution],"Wastes occurring at the wholesale, retail, and food service levels due to packaging damage, expired goods, improper handling, or rejection of products based on aesthetic standards.",,"**Distribution** is a stage which involves **losses** and **waste** through *Wholesalers, Retailers, Supermarkets, Deliveries* in the supply chain.",,Primary,Sliders,0,120,100,10,%,.0f,,,,,,,,,,,,,,
cc_flw_5,slider,,Consumer Choices,Consumer Choices,flw,,dropdown assumptions,🍽️ Consumption,,,FWL Fraction Variation by Supply Chain[Consumption],"Wastes generated at the consumer level, including uneaten leftovers, spoiled groceries, and plate waste in households, restaurants, and cafeterias",,"**Consumption** is a stage which involves **wastes** through *Households, Consumers, Restaurants, Cafeterias* at the final consumption stage.",,Primary,Sliders,0,120,100,10,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cc_ap,slider,button,Consumer Choices,Consumer Choices,ap,,dropdown main,Alternative Proteins,local_dining,,Market share AP multiplier,Use 'Custom' to decide how much animal-based proteins are replaced.,What portion of our animal proteins will you replace with alternative proteins?,,AlternativeProteins,Secondary,Sliders,0,100,0,100,-,.0f,,33,66,100,-1,Reference,10%,20%,30%,Custom,,,,
cc_ap_1,slider,,Consumer Choices,Consumer Choices,ap,,dropdown assumptions,Replace 🥩  PasMeat,,,Custom scenario market share of alternative proteins[AltPasMeat],0,,"**Pasture Meat** includes *Beef, Sheep, Goats*  ",,Primary,Sliders,0,100,15,5,%,.0f,,,,,,,,,,,,,,
cc_ap_2,slider,,Consumer Choices,Consumer Choices,ap,,dropdown assumptions,Replace 🍗  CropMeat,,,Custom scenario market share of alternative proteins[AltCropMeat],0,,"**Crop Meat** includes *Chicken, Pork, Fish*  ",,Primary,Sliders,0,100,25,5,%,.0f,,,,,,,,,,,,,,
cc_ap_3,slider,,Consumer Choices,Consumer Choices,ap,,dropdown assumptions,Replace 🥛 Dairy,,,Custom scenario market share of alternative proteins[AltDairy],0,,"**Dairy** includes *Milk, Cheese, Butter, Cream*  ",,Primary,Sliders,0,100,50,5,%,.0f,,,,,,,,,,,,,,
cc_ap_4,slider,,Consumer Choices,Consumer Choices,ap,,dropdown assumptions,Replace 🥚 Eggs,,,Custom scenario market share of alternative proteins[Eggs],0,,"**Eggs** include *Chicken Eggs, Duck Eggs, Quail Eggs*  ",,Primary,Sliders,0,100,5,5,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u_dis,slider,,Uncertainties,Uncertainties,dis,,dropdown main label,Food Access and Inequalities,star,,Fake Value 21,0,"We can choose to consume less, but can those in need eat at all?",,,Primary,Sliders,0,2,0,1,-,.0f,,,,,,,,,,,,,,
u_dis_1,slider,button,Uncertainties,Uncertainties,dis,,dropdown assumptions,Distribution of Food (Spread),,,Sigma Variation,0,,**Low spread** = Everyone has similar intake <p> **High spread** = Highly unequal intakes,,Primary,Sliders,0.5,2,1,1,,.0f,,0.75,1,1.5,2,x 0.5,x 0.75,Reference,x 1.5,x 2,,,,
u_dis_2,slider,button,Uncertainties,Uncertainties,dis,,dropdown assumptions,Distribution of Food (Skew),,,Alpha Variation,0,,"**Negative Skew** = More intake for people who have less <p>
**No Skew** =  Equal intake on both sides<p>
**High Skew** = More intake for people who have more",,Primary,Sliders,-2,2,0,1,,.0f,,-1,0,1,2,-2,-1,Reference,1,2,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u_dc,slider,,Uncertainties,Uncertainties,dc,,dropdown main label,Population Dynamics of Diet Change,contact_support,,Fake Value 1,0,How do behaviour change drivers influence global diet shifts?,,,Primary,Sliders,0,1,0,1,-,.0f,,,,,,,,,,,,,,
u_dc_1,slider,button,Uncertainties,Uncertainties,dc,,dropdown assumptions,Population Dynamics Scenario,,,Global Diet Scenario Switch,0,Enable this to observe large-scale dietary changes across groups influenced by psychosocial factors.,,DietChange_Dynamic,Primary,Sliders,0,1,0,1,-,.0f,,1,,,,Off,On,,,,,,,
u_dc_2,slider,,Uncertainties,Uncertainties,dc,,dropdown assumptions,🔓 Self Efficacy,,,Self efficacy aggregated multiplier,0,,"If you feel confident in yourself to make dietary changes, you are also more likely to shift toward sustainable eating habits. <br><br> **Self Efficacy** refers to an individual's belief in their ability to successfully adopt and maintain a different diet.",,Primary,Sliders,0,200,100,25,%,.0f,,,,,,,,,,,,,,
u_dc_3,slider,,Uncertainties,Uncertainties,dc,,dropdown assumptions,🎯 Response Efficacy,,,Response efficacy aggregated multiplier,0,,"If you trust that your actions have impact, you are more likely to change your behavior. <br><br> **Response Efficacy** reflects the belief that adopting a different diet will effectively contribute to positive environmental or health outcomes.",,Primary,Sliders,0,200,100,25,%,.0f,,,,,,,,,,,,,,
u_dc_4,slider,,Uncertainties,Uncertainties,dc,,dropdown assumptions,⚠️ Perceived Risks,,,Perceived risk aggregated multiplier,0,,"If you perceive greater risks from the environment, you may be more likely to adopt dietary changes.  <br><br> **Perceived Risks** is affected by both the sensitivity towards extreme events but also its frequency.",,Primary,Sliders,0,200,100,25,%,.0f,,,,,,,,,,,,,,
u_dc_5,slider,,Uncertainties,Uncertainties,dc,,dropdown assumptions,👥 Social Norms,,,Subjective norm aggregated multiplier,0,,If sustainable eating is widely accepted among your peers you are also more likely to adopt such diets. <br><br> **Social Norms** refer to the influence of societal and peer expectations on an individual's diet choices.,,Primary,Sliders,0,200,100,25,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u_flw,slider,,Uncertainties,Uncertainties,Food Waste & Losses,,dropdown main label,Recovery of Food Loss and Waste,contact_support,,Fake Value 2,0,What actually happens to the food recovered?,,,Primary,Sliders,0,2,0,1,-,.0f,,,,,,,,,,,,,,
u_flw_1,slider,,Uncertainties,Uncertainties,Food Waste & Losses,,dropdown assumptions,Waste at Consumer Level,,,Recovered Loss Destination Variation,0,Reduce Demand > Consumption,?????,,Primary,Sliders,0,100,0,10,%,.0f,,,,,,,,,,,,,,
u_flw_2,slider,,Uncertainties,Uncertainties,Food Waste & Losses,,dropdown assumptions,Loss at Supply Chain Level,,,Fake Value 18,0,Recovered Waste Destination Variation,,,Primary,Sliders,0,100,0,10,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u_ap,slider,,Uncertainties,Uncertainties,AP Tech,,dropdown main label,Technologies of Alternative Protein,contact_support,,Fake Value 6,0,What product should we replace animal proteins with?,,,Primary,Sliders,2000,2100,2050,10,-,.0f,,,,,,,,,,,,,,
u_ap_1a,slider,,Uncertainties,Uncertainties,AP Tech,,dropdown combined2 (Replace 🥩 PasMeat with),Plant,,,"Fraction of alternative protein types in the market[AltPasMeat, Plant]",0,,"**Pasture Meat** includes *Beef, Sheep, Goats*  ",,Primary,Sliders,0,100,80,10,%,.0f,,,,,,,,,,,,,,
u_ap_1b,slider,,Uncertainties,Uncertainties,AP Tech,,dropdown combined2 (Replace 🥩 PasMeat with),PrecFerm,,,"Fraction of alternative protein types in the market[AltPasMeat, PrecFerm]",0,,,,Primary,Sliders,0,100,10,10,%,.0f,,,,,,,,,,,,,,
u_ap_1c,slider,,Uncertainties,Uncertainties,AP Tech,,dropdown combined2 (Replace 🥩 PasMeat with),Cult,,,"Fraction of alternative protein types in the market[AltPasMeat, Cult]",0,,,,Primary,Sliders,0,100,10,10,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u_ap_2a,slider,,Uncertainties,Uncertainties,AP Tech,,dropdown combined2 (Replace 🍗 CropMeat with),Plant,,,"Fraction of alternative protein types in the market[AltCropMeat, Plant]",0,,"**Crop Meat** includes *Chicken, Pork, Fish*  ",,Primary,Sliders,0,100,80,10,%,.0f,,,,,,,,,,,,,,
u_ap_2b,slider,,Uncertainties,Uncertainties,AP Tech,,dropdown combined2 (Replace 🍗 CropMeat with),PrecFerm,,,"Fraction of alternative protein types in the market[AltCropMeat, PrecFerm]",0,,,,Primary,Sliders,0,100,10,10,%,.0f,,,,,,,,,,,,,,
u_ap_2c,slider,,Uncertainties,Uncertainties,AP Tech,,dropdown combined2 (Replace 🍗 CropMeat with),Cult,,,"Fraction of alternative protein types in the market[AltCropMeat, Cult]",0,,,,Primary,Sliders,0,100,10,10,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u_ap_3a,slider,,Uncertainties,Uncertainties,AP Tech,,dropdown combined2 (Replace 🥛 Dairy with),Plant,,,"Fraction of alternative protein types in the market[AltDairy, Plant]",0,,"**Dairy** includes *Milk, Cheese, Butter, Cream*  ",,Primary,Sliders,0,100,33,10,%,.0f,,,,,,,,,,,,,,
u_ap_3b,slider,,Uncertainties,Uncertainties,AP Tech,,dropdown combined2 (Replace 🥛 Dairy with),PrecFerm,,,"Fraction of alternative protein types in the market[AltDairy, PrecFerm]",0,,,,Primary,Sliders,0,100,67,10,%,.0f,,,,,,,,,,,,,,
u_ap_3c,slider,,Uncertainties,Uncertainties,AP Tech,,dropdown combined2 (Replace 🥛 Dairy with),Cult,,,"Fraction of alternative protein types in the market[AltDairy, Cult]",0,,,,Primary,Sliders,0,100,0,10,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
u_ap_4a,slider,,Uncertainties,Uncertainties,AP Tech,,dropdown combined2 (Replace 🥚 Eggs with),Plant,,,"Fraction of alternative protein types in the market[AltEggs, Plant]",0,,"**Eggs** include *Chicken Eggs, Duck Eggs, Quail Eggs*  ",,Primary,Sliders,0,100,0,10,%,.0f,,,,,,,,,,,,,,
u_ap_4b,slider,,Uncertainties,Uncertainties,AP Tech,,dropdown combined2 (Replace 🥚 Eggs with),PrecFerm,,,"Fraction of alternative protein types in the market[AltEggs, PrecFerm]",0,,,,Primary,Sliders,0,100,100,10,%,.0f,,,,,,,,,,,,,,
u_ap_4c,slider,,Uncertainties,Uncertainties,AP Tech,,dropdown combined2 (Replace 🥚 Eggs with),Cult,,,"Fraction of alternative protein types in the market[AltEggs, Cult]",0,,,,Primary,Sliders,0,100,0,10,%,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ed,slider,,External Drivers,External Drivers,Period of Behaviour Change,,dropdown main label,Period of Change,legend_toggle,,Fake Value 4,0,When will we start changing and how long will it take?,,,Secondary,Sliders,0,2,0,1,-,.0f,,,,,,,,,,,,,,
ed1,slider,,External Drivers,External Drivers,Period of Behaviour Change,,dropdown combined (Diet Change),Diet Change,,,Start Year of Global Diet,0,,"This slider controls the start and end year of the diet change scenario, assuming that changes will follow an S-shaped curve.",,Secondary,Sliders,2000,2100,2025,5,-,.0f,,,,,,,,,,,,,,
ed2,slider,,External Drivers,External Drivers,Period of Behaviour Change,,dropdown combined (Diet Change),/,,,End Year of Global Diet,0,,,,Secondary,Sliders,2000,2100,2040,5,-,.0f,,,,,,,,,,,,,,
ed3,slider,,External Drivers,External Drivers,Period of Behaviour Change,,dropdown combined (Food Loss and Waste),FLW,,,Start Year of FWL Switch,0,,"This slider controls the start and end year of the food waste scenario, assuming that changes will follow an S-shaped curve.",,Secondary,Sliders,2000,2100,2025,1,-,.0f,,,,,,,,,,,,,,
ed4,slider,,External Drivers,External Drivers,Period of Behaviour Change,,dropdown combined (Food Loss and Waste),/,,,End Year of FWL Switch,0,,,,Secondary,Sliders,2000,2100,2040,1,-,.0f,,,,,,,,,,,,,,
ed5,slider,,External Drivers,External Drivers,Period of Behaviour Change,,dropdown combined (Alternative Proteins),AP,,,Start Year of AP,0,,"This slider controls the start and end year of the alternative protein scenario, assuming that changes will follow an S-shaped curve.",,Secondary,Sliders,2000,2100,2025,10,-,.0f,,,,,,,,,,,,,,
ed6,slider,,External Drivers,External Drivers,Period of Behaviour Change,,dropdown combined (Alternative Proteins), /,,,End Year of AP,0,,,,Secondary,Sliders,2000,2100,2040,10,-,.0f,,,,,,,,,,,,,,
ed9,slider,,External Drivers,External Drivers,Period of Behaviour Change,,dropdown combined (Food Distribution Spread),Sigma,,,Start Year of Sigma Variation,0,,"This slider controls the start and end year of the distribution spread scenario, assuming that changes will follow an S-shaped curve.",,Secondary,Sliders,2000,2100,2025,1,-,.0f,,,,,,,,,,,,,,
ed10,slider,,External Drivers,External Drivers,Period of Behaviour Change,,dropdown combined (Food Distribution Spread),/,,,End Year of Sigma Variation,0,,,,Secondary,Sliders,2000,2100,2040,1,-,.0f,,,,,,,,,,,,,,
ed11,slider,,External Drivers,External Drivers,Period of Behaviour Change,,dropdown combined (Food Distribution Skew),Skew,,,Start Year of Alpha Variation,0,,"This slider controls the start and end year of the distribution skew scenario, assuming that changes will follow an S-shaped curve.",,Secondary,Sliders,2000,2100,2025,10,-,.0f,,,,,,,,,,,,,,
ed12,slider,,External Drivers,External Drivers,Period of Behaviour Change,,dropdown combined (Food Distribution Skew), /,,,End Year of Alpha Variation,0,,,,Secondary,Sliders,2000,2100,2040,10,-,.0f,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ed8,slider,button,External Drivers,External Drivers,Socioeconomic Drivers,,without,Socio-Economic Drivers,legend_toggle,,Fake Value 3,0,"Optimistic aligns with SSP2, Pessimistic aligns with SSP4","**Shared Socioeconomic Pathways** (SSP) describe alternative future pathways of societal development, including changes in population, economic growth, education, and technology.<p><p> It serve as key external drivers for assessing human vulnerability, adaptive capacity, and the scale of climate impacts and mitigation challenges.",,Secondary,Sliders,0,2,1,1,-,.0f,,1,2,,,Optimistic,Reference,Pessimistic,,,,,optimistic.csv;default;pessimistic.csv,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ed_ext_1,slider,,HIDDEN,External Drivers,external,,hidden,Annual Change in Oil Reserves Variation,,,Annual Change in Oil Reserves Variation,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,7875000000,39375000000,21000000000,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_2,slider,,HIDDEN,External Drivers,external,,hidden,Annual Growth in Gas Reserves Variation,,,Annual Growth in Gas Reserves Variation,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,2350,7150,5000,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_3,slider,,HIDDEN,External Drivers,external,,hidden,Birth Gender Fraction Variation,,,Birth Gender Fraction Variation,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,0.5075746,0.5182594,0.515,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_4,slider,,HIDDEN,External Drivers,external,,hidden,CCS Scenario Variation,,,CCS Scenario Variation,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,-0.1,1.1,0,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_5,slider,,HIDDEN,External Drivers,external,,hidden,CLIMATE MORTALITY SWITCH,,,CLIMATE MORTALITY SWITCH,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,-1,1,0,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_6,slider,,HIDDEN,External Drivers,external,,hidden,Capital Elasticity Output Variation,,,Capital Elasticity Output Variation,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,0.4121916,0.5658924,0.425,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_7,slider,,HIDDEN,External Drivers,external,,hidden,Carbon Price Slope,,,Carbon Price Slope,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,-0.6,6.6,5,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_8,slider,,HIDDEN,External Drivers,external,,hidden,Climate Action Year,,,Climate Action Year,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,2018,2042,2020,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_9,slider,,HIDDEN,External Drivers,external,,hidden,Climate Damage Function SWITCH,,,Climate Damage Function SWITCH,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,3.6,4.4,4,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_10,slider,,HIDDEN,External Drivers,external,,hidden,Climate Policy Scenario,,,Climate Policy Scenario,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,-0.1,1.1,0,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_11,slider,,HIDDEN,External Drivers,external,,hidden,Desired Total C Emission from Fossil Fuels Variation,,,Desired Total C Emission from Fossil Fuels Variation,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,-1000000000,11000000000,7500000000,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_12,slider,,HIDDEN,External Drivers,external,,hidden,Effect of GDP on Urban Land Requirement l Variation,,,Effect of GDP on Urban Land Requirement l Variation,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,1.05,1.95,1.25,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_13,slider,,HIDDEN,External Drivers,external,,hidden,Effect of GDP on Urban Land Requirement x0 Variation,,,Effect of GDP on Urban Land Requirement x0 Variation,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,2.2,5.8,5,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_14,slider,,HIDDEN,External Drivers,external,,hidden,Effectiveness of Investment in Coal Recovery Technology Variation,,,Effectiveness of Investment in Coal Recovery Technology Variation,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,8.77E-13,2.05E-12,1.30E-12,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_15,slider,,HIDDEN,External Drivers,external,,hidden,Effectiveness of Investment in Gas Recovery Technology Variation,,,Effectiveness of Investment in Gas Recovery Technology Variation,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,1.41E-11,4.29E-11,3.00E-11,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_16,slider,,HIDDEN,External Drivers,external,,hidden,Effectiveness of Investment in Oil Recovery Technology Variation,,,Effectiveness of Investment in Oil Recovery Technology Variation,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,1.20E-11,3.56E-11,2.80E-11,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_17,slider,,HIDDEN,External Drivers,external,,hidden,FWL Fraction Variation[CropMeat],,,FWL Fraction Variation[CropMeat],0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,0.88,1.12,1,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_18,slider,,HIDDEN,External Drivers,external,,hidden,FWL Fraction Variation[Dairy],,,FWL Fraction Variation[Dairy],0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,0.88,1.12,1,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_19,slider,,HIDDEN,External Drivers,external,,hidden,FWL Fraction Variation[Eggs],,,FWL Fraction Variation[Eggs],0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,0.88,1.12,1,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_20,slider,,HIDDEN,External Drivers,external,,hidden,FWL Fraction Variation[Grains],,,FWL Fraction Variation[Grains],0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,0.88,1.12,1,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_21,slider,,HIDDEN,External Drivers,external,,hidden,FWL Fraction Variation[OtherCrops],,,FWL Fraction Variation[OtherCrops],0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,0.88,1.12,1,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_22,slider,,HIDDEN,External Drivers,external,,hidden,FWL Fraction Variation[PasMeat],,,FWL Fraction Variation[PasMeat],0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,0.88,1.12,1,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_23,slider,,HIDDEN,External Drivers,external,,hidden,FWL Fraction Variation[Pulses],,,FWL Fraction Variation[Pulses],0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,0.88,1.12,1,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_24,slider,,HIDDEN,External Drivers,external,,hidden,FWL Fraction Variation[VegFruits],,,FWL Fraction Variation[VegFruits],0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,0.88,1.12,1,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_25,slider,,HIDDEN,External Drivers,external,,hidden,Feed Share of Grains Variation,,,Feed Share of Grains Variation,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,0.45,1.05,1,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_26,slider,,HIDDEN,External Drivers,external,,hidden,Forest to Agriculture Land Allocation Time Variation,,,Forest to Agriculture Land Allocation Time Variation,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,4.95,5.55,5,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_27,slider,,HIDDEN,External Drivers,external,,hidden,Fraction for Wind and Solar Learning Curve Strength Variation,,,Fraction for Wind and Solar Learning Curve Strength Variation,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,0.197,0.233,0.2,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_28,slider,,HIDDEN,External Drivers,external,,hidden,Fraction of Agricultural Land Conversion from Forest Variation,,,Fraction of Agricultural Land Conversion from Forest Variation,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,0.89775,0.95475,0.95,0.01,,.4f,,,,,,,,,,,,,,
ed_ext_29,slider,,HIDDEN,External Drivers,external,,hidden,Fraction of Coal Revenues Invested in Technology Variation,,,Fraction of Coal Revenues Invested in Technology Variation,0,External driver variable controlled by SSP scenario,,,Secondary,Hidden,0.23625,0.55125,0.35,0.01,,.4f,,,,,,,,,,,,,,
